

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 02:16:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  1749  07B4  0DB4               	rlf	___ftmul@f2+1,f
  1750  07B5  0DB5               	rlf	___ftmul@f2+2,f
  1751  07B6  0B89               	decfsz	9,f
  1752  07B7  2FB3               	goto	u1485
  1753  07B8  3001               	movlw	1
  1754  07B9  02BE               	subwf	___ftmul@cntr,f
  1755  07BA  1D03               	btfss	3,2
  1756  07BB  2FA4               	goto	l1398
  1757  07BC  3009               	movlw	9
  1758  07BD  00B6               	movwf	??___ftmul
  1759  07BE  0836               	movf	??___ftmul,w
  1760  07BF  00BE               	movwf	___ftmul@cntr
  1761  07C0                     l1410:	
  1762  07C0  1C30               	btfss	___ftmul@f1,0
  1763  07C1  2FC8               	goto	l1414
  1764  07C2  0833               	movf	___ftmul@f2,w
  1765  07C3  07BB               	addwf	___ftmul@f3_as_product,f
  1766  07C4  0834               	movf	___ftmul@f2+1,w
  1767  07C5  3DBC               	addwfc	___ftmul@f3_as_product+1,f
  1768  07C6  0835               	movf	___ftmul@f2+2,w
  1769  07C7  3DBD               	addwfc	___ftmul@f3_as_product+2,f
  1770  07C8                     l1414:	
  1771  07C8  3001               	movlw	1
  1772  07C9                     u1515:	
  1773  07C9  36B2               	lsrf	___ftmul@f1+2,f
  1774  07CA  0CB1               	rrf	___ftmul@f1+1,f
  1775  07CB  0CB0               	rrf	___ftmul@f1,f
  1776  07CC  0B89               	decfsz	9,f
  1777  07CD  2FC9               	goto	u1515
  1778  07CE  3001               	movlw	1
  1779  07CF                     u1525:	
  1780  07CF  36BD               	lsrf	___ftmul@f3_as_product+2,f
  1781  07D0  0CBC               	rrf	___ftmul@f3_as_product+1,f
  1782  07D1  0CBB               	rrf	___ftmul@f3_as_product,f
  1783  07D2  0B89               	decfsz	9,f
  1784  07D3  2FCF               	goto	u1525
  1785  07D4  3001               	movlw	1
  1786  07D5  02BE               	subwf	___ftmul@cntr,f
  1787  07D6  1D03               	btfss	3,2
  1788  07D7  2FC0               	goto	l1410
  1789  07D8  083B               	movf	___ftmul@f3_as_product,w
  1790  07D9  00F0               	movwf	___ftpack@arg
  1791  07DA  083C               	movf	___ftmul@f3_as_product+1,w
  1792  07DB  00F1               	movwf	___ftpack@arg+1
  1793  07DC  083D               	movf	___ftmul@f3_as_product+2,w
  1794  07DD  00F2               	movwf	___ftpack@arg+2
  1795  07DE  083A               	movf	___ftmul@exp,w
  1796  07DF  00B6               	movwf	??___ftmul
  1797  07E0  0836               	movf	??___ftmul,w
  1798  07E1  00F3               	movwf	___ftpack@exp
  1799  07E2  083F               	movf	___ftmul@sign,w
  1800  07E3  00B7               	movwf	??___ftmul+1
  1801  07E4  0837               	movf	??___ftmul+1,w
  1802  07E5  00F4               	movwf	___ftpack@sign
  1803  07E6  2521               	fcall	___ftpack
  1804  07E7  0870               	movf	?___ftpack,w
  1805  07E8  0020               	movlb	0	; select bank0
  1806  07E9  00B0               	movwf	?___ftmul
  1807  07EA  0871               	movf	?___ftpack+1,w
  1808  07EB  00B1               	movwf	?___ftmul+1
  1809  07EC  0872               	movf	?___ftpack+2,w
  1810  07ED  00B2               	movwf	?___ftmul+2
  1811  07EE  0008               	return
  1812  07EF                     __end_of___ftmul:	
  1813                           
  1814                           	psect	text6
  1815  0694                     __ptext6:	
  1816 ;; *************** function ___ftdiv *****************
  1817 ;; Defined at:
  1818 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  f2              3    0[BANK0 ] float 
  1821 ;;  f1              3    3[BANK0 ] float 
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  f3              3   11[BANK0 ] float 
  1824 ;;  sign            1   15[BANK0 ] unsigned char 
  1825 ;;  exp             1   14[BANK0 ] unsigned char 
  1826 ;;  cntr            1   10[BANK0 ] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  3    0[BANK0 ] float 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1
  1836 ;;      Params:         0       6       0
  1837 ;;      Locals:         0       6       0
  1838 ;;      Temps:          0       4       0
  1839 ;;      Totals:         0      16       0
  1840 ;;Total ram usage:       16 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		___ftpack
  1845 ;; This function is called by:
  1846 ;;		_LM35ReadTemp
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function ___ftdiv
  1852  0694                     ___ftdiv:	
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1856  0694  0020               	movlb	0	; select bank0
  1857  0695  0823               	movf	___ftdiv@f1,w
  1858  0696  00A6               	movwf	??___ftdiv
  1859  0697  0824               	movf	___ftdiv@f1+1,w
  1860  0698  00A7               	movwf	??___ftdiv+1
  1861  0699  0825               	movf	___ftdiv@f1+2,w
  1862  069A  00A8               	movwf	??___ftdiv+2
  1863  069B  1003               	clrc
  1864  069C  0D27               	rlf	??___ftdiv+1,w
  1865  069D  0D28               	rlf	??___ftdiv+2,w
  1866  069E  00A9               	movwf	??___ftdiv+3
  1867  069F  0829               	movf	??___ftdiv+3,w
  1868  06A0  00AE               	movwf	___ftdiv@exp
  1869  06A1  082E               	movf	___ftdiv@exp,w
  1870  06A2  1D03               	btfss	3,2
  1871  06A3  2EAB               	goto	l1338
  1872  06A4  3000               	movlw	0
  1873  06A5  00A0               	movwf	?___ftdiv
  1874  06A6  3000               	movlw	0
  1875  06A7  00A1               	movwf	?___ftdiv+1
  1876  06A8  3000               	movlw	0
  1877  06A9  00A2               	movwf	?___ftdiv+2
  1878  06AA  0008               	return
  1879  06AB                     l1338:	
  1880  06AB  0820               	movf	___ftdiv@f2,w
  1881  06AC  00A6               	movwf	??___ftdiv
  1882  06AD  0821               	movf	___ftdiv@f2+1,w
  1883  06AE  00A7               	movwf	??___ftdiv+1
  1884  06AF  0822               	movf	___ftdiv@f2+2,w
  1885  06B0  00A8               	movwf	??___ftdiv+2
  1886  06B1  1003               	clrc
  1887  06B2  0D27               	rlf	??___ftdiv+1,w
  1888  06B3  0D28               	rlf	??___ftdiv+2,w
  1889  06B4  00A9               	movwf	??___ftdiv+3
  1890  06B5  0829               	movf	??___ftdiv+3,w
  1891  06B6  00AF               	movwf	___ftdiv@sign
  1892  06B7  082F               	movf	___ftdiv@sign,w
  1893  06B8  1D03               	btfss	3,2
  1894  06B9  2EC1               	goto	l1344
  1895  06BA  3000               	movlw	0
  1896  06BB  00A0               	movwf	?___ftdiv
  1897  06BC  3000               	movlw	0
  1898  06BD  00A1               	movwf	?___ftdiv+1
  1899  06BE  3000               	movlw	0
  1900  06BF  00A2               	movwf	?___ftdiv+2
  1901  06C0  0008               	return
  1902  06C1                     l1344:	
  1903  06C1  3000               	movlw	0
  1904  06C2  00AB               	movwf	___ftdiv@f3
  1905  06C3  3000               	movlw	0
  1906  06C4  00AC               	movwf	___ftdiv@f3+1
  1907  06C5  3000               	movlw	0
  1908  06C6  00AD               	movwf	___ftdiv@f3+2
  1909  06C7  3089               	movlw	137
  1910  06C8  072F               	addwf	___ftdiv@sign,w
  1911  06C9  00A6               	movwf	??___ftdiv
  1912  06CA  0826               	movf	??___ftdiv,w
  1913  06CB  02AE               	subwf	___ftdiv@exp,f
  1914  06CC  0823               	movf	___ftdiv@f1,w
  1915  06CD  00A6               	movwf	??___ftdiv
  1916  06CE  0824               	movf	___ftdiv@f1+1,w
  1917  06CF  00A7               	movwf	??___ftdiv+1
  1918  06D0  0825               	movf	___ftdiv@f1+2,w
  1919  06D1  00A8               	movwf	??___ftdiv+2
  1920  06D2  3010               	movlw	16
  1921  06D3                     u1365:	
  1922  06D3  36A8               	lsrf	??___ftdiv+2,f
  1923  06D4  0CA7               	rrf	??___ftdiv+1,f
  1924  06D5  0CA6               	rrf	??___ftdiv,f
  1925  06D6  0B89               	decfsz	9,f
  1926  06D7  2ED3               	goto	u1365
  1927  06D8  0826               	movf	??___ftdiv,w
  1928  06D9  00A9               	movwf	??___ftdiv+3
  1929  06DA  0829               	movf	??___ftdiv+3,w
  1930  06DB  00AF               	movwf	___ftdiv@sign
  1931  06DC  0820               	movf	___ftdiv@f2,w
  1932  06DD  00A6               	movwf	??___ftdiv
  1933  06DE  0821               	movf	___ftdiv@f2+1,w
  1934  06DF  00A7               	movwf	??___ftdiv+1
  1935  06E0  0822               	movf	___ftdiv@f2+2,w
  1936  06E1  00A8               	movwf	??___ftdiv+2
  1937  06E2  3010               	movlw	16
  1938  06E3                     u1375:	
  1939  06E3  36A8               	lsrf	??___ftdiv+2,f
  1940  06E4  0CA7               	rrf	??___ftdiv+1,f
  1941  06E5  0CA6               	rrf	??___ftdiv,f
  1942  06E6  0B89               	decfsz	9,f
  1943  06E7  2EE3               	goto	u1375
  1944  06E8  0826               	movf	??___ftdiv,w
  1945  06E9  00A9               	movwf	??___ftdiv+3
  1946  06EA  0829               	movf	??___ftdiv+3,w
  1947  06EB  06AF               	xorwf	___ftdiv@sign,f
  1948  06EC  3080               	movlw	128
  1949  06ED  00A6               	movwf	??___ftdiv
  1950  06EE  0826               	movf	??___ftdiv,w
  1951  06EF  05AF               	andwf	___ftdiv@sign,f
  1952  06F0  17A4               	bsf	___ftdiv@f1+1,7
  1953  06F1  30FF               	movlw	255
  1954  06F2  05A3               	andwf	___ftdiv@f1,f
  1955  06F3  30FF               	movlw	255
  1956  06F4  05A4               	andwf	___ftdiv@f1+1,f
  1957  06F5  3000               	movlw	0
  1958  06F6  05A5               	andwf	___ftdiv@f1+2,f
  1959  06F7  17A1               	bsf	___ftdiv@f2+1,7
  1960  06F8  30FF               	movlw	255
  1961  06F9  05A0               	andwf	___ftdiv@f2,f
  1962  06FA  30FF               	movlw	255
  1963  06FB  05A1               	andwf	___ftdiv@f2+1,f
  1964  06FC  3000               	movlw	0
  1965  06FD  05A2               	andwf	___ftdiv@f2+2,f
  1966  06FE  3018               	movlw	24
  1967  06FF  00A6               	movwf	??___ftdiv
  1968  0700  0826               	movf	??___ftdiv,w
  1969  0701  00AA               	movwf	___ftdiv@cntr
  1970  0702                     l1358:	
  1971  0702  3001               	movlw	1
  1972  0703                     u1385:	
  1973  0703  35AB               	lslf	___ftdiv@f3,f
  1974  0704  0DAC               	rlf	___ftdiv@f3+1,f
  1975  0705  0DAD               	rlf	___ftdiv@f3+2,f
  1976  0706  0B89               	decfsz	9,f
  1977  0707  2F03               	goto	u1385
  1978  0708  0822               	movf	___ftdiv@f2+2,w
  1979  0709  0225               	subwf	___ftdiv@f1+2,w
  1980  070A  1D03               	skipz
  1981  070B  2F12               	goto	u1395
  1982  070C  0821               	movf	___ftdiv@f2+1,w
  1983  070D  0224               	subwf	___ftdiv@f1+1,w
  1984  070E  1D03               	skipz
  1985  070F  2F12               	goto	u1395
  1986  0710  0820               	movf	___ftdiv@f2,w
  1987  0711  0223               	subwf	___ftdiv@f1,w
  1988  0712                     u1395:	
  1989  0712  1C03               	skipc
  1990  0713  2F1B               	goto	l1366
  1991  0714  0820               	movf	___ftdiv@f2,w
  1992  0715  02A3               	subwf	___ftdiv@f1,f
  1993  0716  0821               	movf	___ftdiv@f2+1,w
  1994  0717  3BA4               	subwfb	___ftdiv@f1+1,f
  1995  0718  0822               	movf	___ftdiv@f2+2,w
  1996  0719  3BA5               	subwfb	___ftdiv@f1+2,f
  1997  071A  142B               	bsf	___ftdiv@f3,0
  1998  071B                     l1366:	
  1999  071B  3001               	movlw	1
  2000  071C                     u1405:	
  2001  071C  35A3               	lslf	___ftdiv@f1,f
  2002  071D  0DA4               	rlf	___ftdiv@f1+1,f
  2003  071E  0DA5               	rlf	___ftdiv@f1+2,f
  2004  071F  0B89               	decfsz	9,f
  2005  0720  2F1C               	goto	u1405
  2006  0721  3001               	movlw	1
  2007  0722  02AA               	subwf	___ftdiv@cntr,f
  2008  0723  1D03               	btfss	3,2
  2009  0724  2F02               	goto	l1358
  2010  0725  082B               	movf	___ftdiv@f3,w
  2011  0726  00F0               	movwf	___ftpack@arg
  2012  0727  082C               	movf	___ftdiv@f3+1,w
  2013  0728  00F1               	movwf	___ftpack@arg+1
  2014  0729  082D               	movf	___ftdiv@f3+2,w
  2015  072A  00F2               	movwf	___ftpack@arg+2
  2016  072B  082E               	movf	___ftdiv@exp,w
  2017  072C  00A6               	movwf	??___ftdiv
  2018  072D  0826               	movf	??___ftdiv,w
  2019  072E  00F3               	movwf	___ftpack@exp
  2020  072F  082F               	movf	___ftdiv@sign,w
  2021  0730  00A7               	movwf	??___ftdiv+1
  2022  0731  0827               	movf	??___ftdiv+1,w
  2023  0732  00F4               	movwf	___ftpack@sign
  2024  0733  2521               	fcall	___ftpack
  2025  0734  0870               	movf	?___ftpack,w
  2026  0735  0020               	movlb	0	; select bank0
  2027  0736  00A0               	movwf	?___ftdiv
  2028  0737  0871               	movf	?___ftpack+1,w
  2029  0738  00A1               	movwf	?___ftdiv+1
  2030  0739  0872               	movf	?___ftpack+2,w
  2031  073A  00A2               	movwf	?___ftdiv+2
  2032  073B  0008               	return
  2033  073C                     __end_of___ftdiv:	
  2034                           
  2035                           	psect	text7
  2036  0521                     __ptext7:	
  2037 ;; *************** function ___ftpack *****************
  2038 ;; Defined at:
  2039 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  arg             3    0[COMMON] unsigned um
  2042 ;;  exp             1    3[COMMON] unsigned char 
  2043 ;;  sign            1    4[COMMON] unsigned char 
