

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 15 01:58:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  1867  0266                     __end_of___fttol:	
  1868                           
  1869                           	psect	text6
  1870  0114                     __ptext6:	
  1871 ;; *************** function ___ftmul *****************
  1872 ;; Defined at:
  1873 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftmul.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  f1              3   27[BANK0 ] float 
  1876 ;;  f2              3   30[BANK0 ] float 
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;  f3_as_produc    3   38[BANK0 ] unsigned um
  1879 ;;  sign            1   42[BANK0 ] unsigned char 
  1880 ;;  cntr            1   41[BANK0 ] unsigned char 
  1881 ;;  exp             1   37[BANK0 ] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  3   27[BANK0 ] float 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1
  1891 ;;      Params:         0       6       0
  1892 ;;      Locals:         0       6       0
  1893 ;;      Temps:          0       4       0
  1894 ;;      Totals:         0      16       0
  1895 ;;Total ram usage:       16 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    5
  1898 ;; This function calls:
  1899 ;;		___ftpack
  1900 ;; This function is called by:
  1901 ;;		_LM35ReadTemp
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function ___ftmul
  1907  0114                     ___ftmul:	
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1911  0114  0020               	movlb	0	; select bank0
  1912  0115  083B               	movf	___ftmul@f1,w
  1913  0116  00C1               	movwf	??___ftmul
  1914  0117  083C               	movf	___ftmul@f1+1,w
  1915  0118  00C2               	movwf	??___ftmul+1
  1916  0119  083D               	movf	___ftmul@f1+2,w
  1917  011A  00C3               	movwf	??___ftmul+2
  1918  011B  1003               	clrc
  1919  011C  0D42               	rlf	??___ftmul+1,w
  1920  011D  0D43               	rlf	??___ftmul+2,w
  1921  011E  00C4               	movwf	??___ftmul+3
  1922  011F  0844               	movf	??___ftmul+3,w
  1923  0120  00C5               	movwf	___ftmul@exp
  1924  0121  0845               	movf	___ftmul@exp,w
  1925  0122  1D03               	btfss	3,2
  1926  0123  292B               	goto	l1620
  1927  0124  3000               	movlw	0
  1928  0125  00BB               	movwf	?___ftmul
  1929  0126  3000               	movlw	0
  1930  0127  00BC               	movwf	?___ftmul+1
  1931  0128  3000               	movlw	0
  1932  0129  00BD               	movwf	?___ftmul+2
  1933  012A  0008               	return
  1934  012B                     l1620:	
  1935  012B  083E               	movf	___ftmul@f2,w
  1936  012C  00C1               	movwf	??___ftmul
  1937  012D  083F               	movf	___ftmul@f2+1,w
  1938  012E  00C2               	movwf	??___ftmul+1
  1939  012F  0840               	movf	___ftmul@f2+2,w
  1940  0130  00C3               	movwf	??___ftmul+2
  1941  0131  1003               	clrc
  1942  0132  0D42               	rlf	??___ftmul+1,w
  1943  0133  0D43               	rlf	??___ftmul+2,w
  1944  0134  00C4               	movwf	??___ftmul+3
  1945  0135  0844               	movf	??___ftmul+3,w
  1946  0136  00CA               	movwf	___ftmul@sign
  1947  0137  084A               	movf	___ftmul@sign,w
  1948  0138  1D03               	btfss	3,2
  1949  0139  2941               	goto	l1626
  1950  013A  3000               	movlw	0
  1951  013B  00BB               	movwf	?___ftmul
  1952  013C  3000               	movlw	0
  1953  013D  00BC               	movwf	?___ftmul+1
  1954  013E  3000               	movlw	0
  1955  013F  00BD               	movwf	?___ftmul+2
  1956  0140  0008               	return
  1957  0141                     l1626:	
  1958  0141  084A               	movf	___ftmul@sign,w
  1959  0142  3E7B               	addlw	123
  1960  0143  00C1               	movwf	??___ftmul
  1961  0144  0841               	movf	??___ftmul,w
  1962  0145  07C5               	addwf	___ftmul@exp,f
  1963  0146  083B               	movf	___ftmul@f1,w
  1964  0147  00C1               	movwf	??___ftmul
  1965  0148  083C               	movf	___ftmul@f1+1,w
  1966  0149  00C2               	movwf	??___ftmul+1
  1967  014A  083D               	movf	___ftmul@f1+2,w
  1968  014B  00C3               	movwf	??___ftmul+2
  1969  014C  3010               	movlw	16
  1970  014D                     u1655:	
  1971  014D  36C3               	lsrf	??___ftmul+2,f
  1972  014E  0CC2               	rrf	??___ftmul+1,f
  1973  014F  0CC1               	rrf	??___ftmul,f
  1974  0150  0B89               	decfsz	9,f
  1975  0151  294D               	goto	u1655
  1976  0152  0841               	movf	??___ftmul,w
  1977  0153  00C4               	movwf	??___ftmul+3
  1978  0154  0844               	movf	??___ftmul+3,w
  1979  0155  00CA               	movwf	___ftmul@sign
  1980  0156  083E               	movf	___ftmul@f2,w
  1981  0157  00C1               	movwf	??___ftmul
  1982  0158  083F               	movf	___ftmul@f2+1,w
  1983  0159  00C2               	movwf	??___ftmul+1
  1984  015A  0840               	movf	___ftmul@f2+2,w
  1985  015B  00C3               	movwf	??___ftmul+2
  1986  015C  3010               	movlw	16
  1987  015D                     u1665:	
  1988  015D  36C3               	lsrf	??___ftmul+2,f
  1989  015E  0CC2               	rrf	??___ftmul+1,f
  1990  015F  0CC1               	rrf	??___ftmul,f
  1991  0160  0B89               	decfsz	9,f
  1992  0161  295D               	goto	u1665
  1993  0162  0841               	movf	??___ftmul,w
  1994  0163  00C4               	movwf	??___ftmul+3
  1995  0164  0844               	movf	??___ftmul+3,w
  1996  0165  06CA               	xorwf	___ftmul@sign,f
  1997  0166  3080               	movlw	128
  1998  0167  00C1               	movwf	??___ftmul
  1999  0168  0841               	movf	??___ftmul,w
  2000  0169  05CA               	andwf	___ftmul@sign,f
  2001  016A  17BC               	bsf	___ftmul@f1+1,7
  2002  016B  17BF               	bsf	___ftmul@f2+1,7
  2003  016C  30FF               	movlw	255
  2004  016D  05BE               	andwf	___ftmul@f2,f
  2005  016E  30FF               	movlw	255
  2006  016F  05BF               	andwf	___ftmul@f2+1,f
  2007  0170  3000               	movlw	0
  2008  0171  05C0               	andwf	___ftmul@f2+2,f
  2009  0172  3000               	movlw	0
  2010  0173  00C6               	movwf	___ftmul@f3_as_product
  2011  0174  3000               	movlw	0
  2012  0175  00C7               	movwf	___ftmul@f3_as_product+1
  2013  0176  3000               	movlw	0
  2014  0177  00C8               	movwf	___ftmul@f3_as_product+2
  2015  0178  3007               	movlw	7
  2016  0179  00C1               	movwf	??___ftmul
  2017  017A  0841               	movf	??___ftmul,w
  2018  017B  00C9               	movwf	___ftmul@cntr
  2019  017C                     l1638:	
  2020  017C  1C3B               	btfss	___ftmul@f1,0
  2021  017D  2984               	goto	l1642
  2022  017E  083E               	movf	___ftmul@f2,w
  2023  017F  07C6               	addwf	___ftmul@f3_as_product,f
  2024  0180  083F               	movf	___ftmul@f2+1,w
  2025  0181  3DC7               	addwfc	___ftmul@f3_as_product+1,f
  2026  0182  0840               	movf	___ftmul@f2+2,w
  2027  0183  3DC8               	addwfc	___ftmul@f3_as_product+2,f
  2028  0184                     l1642:	
  2029  0184  3001               	movlw	1
  2030  0185                     u1685:	
  2031  0185  36BD               	lsrf	___ftmul@f1+2,f
  2032  0186  0CBC               	rrf	___ftmul@f1+1,f
  2033  0187  0CBB               	rrf	___ftmul@f1,f
  2034  0188  0B89               	decfsz	9,f
  2035  0189  2985               	goto	u1685
  2036  018A  3001               	movlw	1
  2037  018B                     u1695:	
  2038  018B  35BE               	lslf	___ftmul@f2,f
  2039  018C  0DBF               	rlf	___ftmul@f2+1,f
  2040  018D  0DC0               	rlf	___ftmul@f2+2,f
  2041  018E  0B89               	decfsz	9,f
  2042  018F  298B               	goto	u1695
  2043  0190  3001               	movlw	1
  2044  0191  02C9               	subwf	___ftmul@cntr,f
  2045  0192  1D03               	btfss	3,2
  2046  0193  297C               	goto	l1638
  2047  0194  3009               	movlw	9
  2048  0195  00C1               	movwf	??___ftmul
  2049  0196  0841               	movf	??___ftmul,w
  2050  0197  00C9               	movwf	___ftmul@cntr
  2051  0198                     l1650:	
  2052  0198  1C3B               	btfss	___ftmul@f1,0
  2053  0199  29A0               	goto	l1654
  2054  019A  083E               	movf	___ftmul@f2,w
  2055  019B  07C6               	addwf	___ftmul@f3_as_product,f
  2056  019C  083F               	movf	___ftmul@f2+1,w
  2057  019D  3DC7               	addwfc	___ftmul@f3_as_product+1,f
  2058  019E  0840               	movf	___ftmul@f2+2,w
  2059  019F  3DC8               	addwfc	___ftmul@f3_as_product+2,f
  2060  01A0                     l1654:	
  2061  01A0  3001               	movlw	1
  2062  01A1                     u1725:	
  2063  01A1  36BD               	lsrf	___ftmul@f1+2,f
  2064  01A2  0CBC               	rrf	___ftmul@f1+1,f
  2065  01A3  0CBB               	rrf	___ftmul@f1,f
  2066  01A4  0B89               	decfsz	9,f
  2067  01A5  29A1               	goto	u1725
  2068  01A6  3001               	movlw	1
  2069  01A7                     u1735:	
  2070  01A7  36C8               	lsrf	___ftmul@f3_as_product+2,f
  2071  01A8  0CC7               	rrf	___ftmul@f3_as_product+1,f
  2072  01A9  0CC6               	rrf	___ftmul@f3_as_product,f
  2073  01AA  0B89               	decfsz	9,f
  2074  01AB  29A7               	goto	u1735
  2075  01AC  3001               	movlw	1
  2076  01AD  02C9               	subwf	___ftmul@cntr,f
  2077  01AE  1D03               	btfss	3,2
  2078  01AF  2998               	goto	l1650
  2079  01B0  0846               	movf	___ftmul@f3_as_product,w
  2080  01B1  00AF               	movwf	___ftpack@arg
  2081  01B2  0847               	movf	___ftmul@f3_as_product+1,w
  2082  01B3  00B0               	movwf	___ftpack@arg+1
  2083  01B4  0848               	movf	___ftmul@f3_as_product+2,w
  2084  01B5  00B1               	movwf	___ftpack@arg+2
  2085  01B6  0845               	movf	___ftmul@exp,w
  2086  01B7  00C1               	movwf	??___ftmul
  2087  01B8  0841               	movf	??___ftmul,w
  2088  01B9  00B2               	movwf	___ftpack@exp
  2089  01BA  084A               	movf	___ftmul@sign,w
  2090  01BB  00C2               	movwf	??___ftmul+1
  2091  01BC  0842               	movf	??___ftmul+1,w
  2092  01BD  00B3               	movwf	___ftpack@sign
  2093  01BE  235E               	fcall	___ftpack
  2094  01BF  0020               	movlb	0	; select bank0
  2095  01C0  082F               	movf	?___ftpack,w
  2096  01C1  00BB               	movwf	?___ftmul
  2097  01C2  0830               	movf	?___ftpack+1,w
  2098  01C3  00BC               	movwf	?___ftmul+1
  2099  01C4  0831               	movf	?___ftpack+2,w
  2100  01C5  00BD               	movwf	?___ftmul+2
  2101  01C6  0008               	return
  2102  01C7                     __end_of___ftmul:	
  2103                           
  2104                           	psect	text7
  2105  035E                     __ptext7:	
  2106 ;; *************** function ___ftpack *****************
  2107 ;; Defined at:
  2108 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  arg             3   15[BANK0 ] unsigned um
  2111 ;;  exp             1   18[BANK0 ] unsigned char 
  2112 ;;  sign            1   19[BANK0 ] unsigned char 
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  3   15[BANK0 ] float 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1
  2124 ;;      Params:         0       5       0
  2125 ;;      Locals:         0       0       0
  2126 ;;      Temps:          0       3       0
  2127 ;;      Totals:         0       8       0
  2128 ;;Total ram usage:        8 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    4
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		___ftmul
  2135 ;;		___lwtoft
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function ___ftpack
  2141  035E                     ___ftpack:	
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
