

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 08 00:38:27 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  1891  00CF  3007               	movlw	7
  1892  00D0  00C2               	movwf	??___ftmul
  1893  00D1  0842               	movf	??___ftmul,w
  1894  00D2  00CA               	movwf	___ftmul@cntr
  1895  00D3                     l2176:	
  1896  00D3  1C3C               	btfss	___ftmul@f1,0
  1897  00D4  28DB               	goto	l2180
  1898  00D5  083F               	movf	___ftmul@f2,w
  1899  00D6  07C7               	addwf	___ftmul@f3_as_product,f
  1900  00D7  0840               	movf	___ftmul@f2+1,w
  1901  00D8  3DC8               	addwfc	___ftmul@f3_as_product+1,f
  1902  00D9  0841               	movf	___ftmul@f2+2,w
  1903  00DA  3DC9               	addwfc	___ftmul@f3_as_product+2,f
  1904  00DB                     l2180:	
  1905  00DB  3001               	movlw	1
  1906  00DC                     u2605:	
  1907  00DC  36BE               	lsrf	___ftmul@f1+2,f
  1908  00DD  0CBD               	rrf	___ftmul@f1+1,f
  1909  00DE  0CBC               	rrf	___ftmul@f1,f
  1910  00DF  0B89               	decfsz	9,f
  1911  00E0  28DC               	goto	u2605
  1912  00E1  3001               	movlw	1
  1913  00E2                     u2615:	
  1914  00E2  35BF               	lslf	___ftmul@f2,f
  1915  00E3  0DC0               	rlf	___ftmul@f2+1,f
  1916  00E4  0DC1               	rlf	___ftmul@f2+2,f
  1917  00E5  0B89               	decfsz	9,f
  1918  00E6  28E2               	goto	u2615
  1919  00E7  3001               	movlw	1
  1920  00E8  02CA               	subwf	___ftmul@cntr,f
  1921  00E9  1D03               	btfss	3,2
  1922  00EA  28D3               	goto	l2176
  1923  00EB  3009               	movlw	9
  1924  00EC  00C2               	movwf	??___ftmul
  1925  00ED  0842               	movf	??___ftmul,w
  1926  00EE  00CA               	movwf	___ftmul@cntr
  1927  00EF                     l2188:	
  1928  00EF  1C3C               	btfss	___ftmul@f1,0
  1929  00F0  28F7               	goto	l2192
  1930  00F1  083F               	movf	___ftmul@f2,w
  1931  00F2  07C7               	addwf	___ftmul@f3_as_product,f
  1932  00F3  0840               	movf	___ftmul@f2+1,w
  1933  00F4  3DC8               	addwfc	___ftmul@f3_as_product+1,f
  1934  00F5  0841               	movf	___ftmul@f2+2,w
  1935  00F6  3DC9               	addwfc	___ftmul@f3_as_product+2,f
  1936  00F7                     l2192:	
  1937  00F7  3001               	movlw	1
  1938  00F8                     u2645:	
  1939  00F8  36BE               	lsrf	___ftmul@f1+2,f
  1940  00F9  0CBD               	rrf	___ftmul@f1+1,f
  1941  00FA  0CBC               	rrf	___ftmul@f1,f
  1942  00FB  0B89               	decfsz	9,f
  1943  00FC  28F8               	goto	u2645
  1944  00FD  3001               	movlw	1
  1945  00FE                     u2655:	
  1946  00FE  36C9               	lsrf	___ftmul@f3_as_product+2,f
  1947  00FF  0CC8               	rrf	___ftmul@f3_as_product+1,f
  1948  0100  0CC7               	rrf	___ftmul@f3_as_product,f
  1949  0101  0B89               	decfsz	9,f
  1950  0102  28FE               	goto	u2655
  1951  0103  3001               	movlw	1
  1952  0104  02CA               	subwf	___ftmul@cntr,f
  1953  0105  1D03               	btfss	3,2
  1954  0106  28EF               	goto	l2188
  1955  0107  0847               	movf	___ftmul@f3_as_product,w
  1956  0108  00B0               	movwf	___ftpack@arg
  1957  0109  0848               	movf	___ftmul@f3_as_product+1,w
  1958  010A  00B1               	movwf	___ftpack@arg+1
  1959  010B  0849               	movf	___ftmul@f3_as_product+2,w
  1960  010C  00B2               	movwf	___ftpack@arg+2
  1961  010D  0846               	movf	___ftmul@exp,w
  1962  010E  00C2               	movwf	??___ftmul
  1963  010F  0842               	movf	??___ftmul,w
  1964  0110  00B3               	movwf	___ftpack@exp
  1965  0111  084B               	movf	___ftmul@sign,w
  1966  0112  00C3               	movwf	??___ftmul+1
  1967  0113  0843               	movf	??___ftmul+1,w
  1968  0114  00B4               	movwf	___ftpack@sign
  1969  0115  229D               	fcall	___ftpack
  1970  0116  0020               	movlb	0	; select bank0
  1971  0117  0830               	movf	?___ftpack,w
  1972  0118  00BC               	movwf	?___ftmul
  1973  0119  0831               	movf	?___ftpack+1,w
  1974  011A  00BD               	movwf	?___ftmul+1
  1975  011B  0832               	movf	?___ftpack+2,w
  1976  011C  00BE               	movwf	?___ftmul+2
  1977  011D  0008               	return
  1978  011E                     __end_of___ftmul:	
  1979                           
  1980                           	psect	text7
  1981  029D                     __ptext7:	
  1982 ;; *************** function ___ftpack *****************
  1983 ;; Defined at:
  1984 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  arg             3   16[BANK0 ] unsigned um
  1987 ;;  exp             1   19[BANK0 ] unsigned char 
  1988 ;;  sign            1   20[BANK0 ] unsigned char 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  3   16[BANK0 ] float 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1
  2000 ;;      Params:         0       5       0
  2001 ;;      Locals:         0       0       0
  2002 ;;      Temps:          0       3       0
  2003 ;;      Totals:         0       8       0
  2004 ;;Total ram usage:        8 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    4
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		___ftmul
  2011 ;;		___lwtoft
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function ___ftpack
  2017  029D                     ___ftpack:	
  2018                           
  2019                           ;incstack = 0
  2020                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2021  029D  0020               	movlb	0	; select bank0
  2022  029E  0833               	movf	___ftpack@exp,w
  2023  029F  1903               	btfsc	3,2
  2024  02A0  2AA6               	goto	l2108
  2025  02A1  0832               	movf	___ftpack@arg+2,w
  2026  02A2  0431               	iorwf	___ftpack@arg+1,w
  2027  02A3  0430               	iorwf	___ftpack@arg,w
  2028  02A4  1D03               	skipz
  2029  02A5  2AB7               	goto	l2114
  2030  02A6                     l2108:	
  2031  02A6  3000               	movlw	0
  2032  02A7  00B0               	movwf	?___ftpack
  2033  02A8  3000               	movlw	0
  2034  02A9  00B1               	movwf	?___ftpack+1
  2035  02AA  3000               	movlw	0
  2036  02AB  00B2               	movwf	?___ftpack+2
  2037  02AC  0008               	return
  2038  02AD                     l2112:	
  2039  02AD  3001               	movlw	1
  2040  02AE  00B5               	movwf	??___ftpack
  2041  02AF  0835               	movf	??___ftpack,w
  2042  02B0  07B3               	addwf	___ftpack@exp,f
  2043  02B1  3001               	movlw	1
  2044  02B2                     u2435:	
  2045  02B2  36B2               	lsrf	___ftpack@arg+2,f
  2046  02B3  0CB1               	rrf	___ftpack@arg+1,f
  2047  02B4  0CB0               	rrf	___ftpack@arg,f
  2048  02B5  0B89               	decfsz	9,f
  2049  02B6  2AB2               	goto	u2435
  2050  02B7                     l2114:	
  2051  02B7  30FE               	movlw	254
  2052  02B8  0532               	andwf	___ftpack@arg+2,w
  2053  02B9  1903               	btfsc	3,2
  2054  02BA  2AD0               	goto	l405
  2055  02BB  2AAD               	goto	l2112
  2056  02BC                     l2116:	
  2057  02BC  3001               	movlw	1
  2058  02BD  00B5               	movwf	??___ftpack
  2059  02BE  0835               	movf	??___ftpack,w
  2060  02BF  07B3               	addwf	___ftpack@exp,f
  2061  02C0  3001               	movlw	1
  2062  02C1  07B0               	addwf	___ftpack@arg,f
  2063  02C2  3000               	movlw	0
  2064  02C3  1803               	skipnc
  2065  02C4  3001               	movlw	1
  2066  02C5  07B1               	addwf	___ftpack@arg+1,f
  2067  02C6  3000               	movlw	0
  2068  02C7  1803               	skipnc
  2069  02C8  3001               	movlw	1
  2070  02C9  07B2               	addwf	___ftpack@arg+2,f
  2071  02CA  3001               	movlw	1
  2072  02CB                     u2455:	
  2073  02CB  36B2               	lsrf	___ftpack@arg+2,f
  2074  02CC  0CB1               	rrf	___ftpack@arg+1,f
  2075  02CD  0CB0               	rrf	___ftpack@arg,f
  2076  02CE  0B89               	decfsz	9,f
  2077  02CF  2ACB               	goto	u2455
  2078  02D0                     l405:	
  2079  02D0  30FF               	movlw	255
  2080  02D1  0532               	andwf	___ftpack@arg+2,w
  2081  02D2  1903               	btfsc	3,2
  2082  02D3  2ADD               	goto	l2124
  2083  02D4  2ABC               	goto	l2116
  2084  02D5                     l2122:	
  2085  02D5  3001               	movlw	1
  2086  02D6  02B3               	subwf	___ftpack@exp,f
  2087  02D7  3001               	movlw	1
  2088  02D8                     u2475:	
  2089  02D8  35B0               	lslf	___ftpack@arg,f
  2090  02D9  0DB1               	rlf	___ftpack@arg+1,f
  2091  02DA  0DB2               	rlf	___ftpack@arg+2,f
  2092  02DB  0B89               	decfsz	9,f
  2093  02DC  2AD8               	goto	u2475
  2094  02DD                     l2124:	
  2095  02DD  1BB1               	btfsc	___ftpack@arg+1,7
  2096  02DE  2AE3               	goto	l412
  2097  02DF  3002               	movlw	2
  2098  02E0  0233               	subwf	___ftpack@exp,w
  2099  02E1  1803               	skipnc
  2100  02E2  2AD5               	goto	l2122
  2101  02E3                     l412:	
  2102  02E3  1833               	btfsc	___ftpack@exp,0
  2103  02E4  2AEB               	goto	l413
  2104  02E5  30FF               	movlw	255
  2105  02E6  05B0               	andwf	___ftpack@arg,f
  2106  02E7  307F               	movlw	127
  2107  02E8  05B1               	andwf	___ftpack@arg+1,f
  2108  02E9  30FF               	movlw	255
  2109  02EA  05B2               	andwf	___ftpack@arg+2,f
  2110  02EB                     l413:	
  2111  02EB  1003               	clrc
  2112  02EC  0CB3               	rrf	___ftpack@exp,f
  2113  02ED  0833               	movf	___ftpack@exp,w
  2114  02EE  00B5               	movwf	??___ftpack
  2115  02EF  01B6               	clrf	??___ftpack+1
  2116  02F0  01B7               	clrf	??___ftpack+2
  2117  02F1  3010               	movlw	16
  2118  02F2                     u2515:	
  2119  02F2  35B5               	lslf	??___ftpack,f
  2120  02F3  0DB6               	rlf	??___ftpack+1,f
  2121  02F4  0DB7               	rlf	??___ftpack+2,f
  2122  02F5  0B89               	decfsz	9,f
  2123  02F6  2AF2               	goto	u2515
  2124  02F7  0835               	movf	??___ftpack,w
  2125  02F8  04B0               	iorwf	___ftpack@arg,f
  2126  02F9  0836               	movf	??___ftpack+1,w
  2127  02FA  04B1               	iorwf	___ftpack@arg+1,f
  2128  02FB  0837               	movf	??___ftpack+2,w
  2129  02FC  04B2               	iorwf	___ftpack@arg+2,f
  2130  02FD  0834               	movf	___ftpack@sign,w
  2131  02FE  1903               	btfsc	3,2
  2132  02FF  0008               	return
  2133  0300  17B2               	bsf	___ftpack@arg+2,7
  2134  0301  0008               	return
  2135  0302                     __end_of___ftpack:	
  2136                           
  2137                           	psect	text8
  2138  06C2                     __ptext8:	
  2139 ;; *************** function _ReadADC *****************
  2140 ;; Defined at:
  2141 ;;		line 40 in file "adc_pic16.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  ch              1    wreg     unsigned char 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  ch              1   19[BANK0 ] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  2   16[BANK0 ] unsigned int 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1
  2155 ;;      Params:         0       2       0
  2156 ;;      Locals:         0       1       0
  2157 ;;      Temps:          0       1       0
  2158 ;;      Totals:         0       4       0
  2159 ;;Total ram usage:        4 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    4
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_LM35ReadTemp
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _ReadADC
  2171  06C2                     _ReadADC:	
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _ReadADC: [wreg+status,2+status,0]
  2175                           ;ReadADC@ch stored from wreg
  2176  06C2  0020               	movlb	0	; select bank0
  2177  06C3  00B3               	movwf	ReadADC@ch
  2178                           
  2179                           ;adc_pic16.c: 42: if(ch>7) return 0;
  2180  06C4  3008               	movlw	8
  2181  06C5  0233               	subwf	ReadADC@ch,w
  2182  06C6  1C03               	skipc
  2183  06C7  2ECB               	goto	l2142
  2184  06C8  01B0               	clrf	?_ReadADC
  2185  06C9  01B1               	clrf	?_ReadADC+1
  2186  06CA  0008               	return
