

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 24 13:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  3425 ;;		_get_msg
  3426 ;; This function uses a non-reentrant model
  3427 ;;
  3428                           
  3429                           
  3430                           ;psect for function _get_msg_index
  3431  02DB                     _get_msg_index:	
  3432                           
  3433                           ;incstack = 0
  3434                           ; Regs used in _get_msg_index: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3435                           ;get_msg_index@start_index stored from wreg
  3436  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3437  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3438  02DD  00A6               	movwf	get_msg_index@start_index
  3439                           
  3440                           ;circle_buffer.h: 105: uint8_t i;
  3441                           ;circle_buffer.h: 106: *start_index = 0xFF;
  3442  02DE  30FF               	movlw	255
  3443  02DF  00A4               	movwf	??_get_msg_index
  3444  02E0  0826               	movf	get_msg_index@start_index,w
  3445  02E1  0084               	movwf	4
  3446  02E2  0824               	movf	??_get_msg_index,w
  3447  02E3  1383               	bcf	3,7	;select IRP bank0
  3448  02E4  0080               	movwf	0
  3449                           
  3450                           ;circle_buffer.h: 107: *end_index = 0xFF;
  3451  02E5  30FF               	movlw	255
  3452  02E6  00A4               	movwf	??_get_msg_index
  3453  02E7  0823               	movf	get_msg_index@end_index,w
  3454  02E8  0084               	movwf	4
  3455  02E9  0824               	movf	??_get_msg_index,w
  3456  02EA  0080               	movwf	0
  3457                           
  3458                           ;circle_buffer.h: 109: if(low_half_rcv == 0)
  3459  02EB  087D               	movf	_low_half_rcv,w
  3460  02EC  1D03               	btfss	3,2
  3461  02ED  2AF0               	goto	l2651
  3462                           
  3463                           ;circle_buffer.h: 110: {
  3464                           ;circle_buffer.h: 111: return 0;
  3465  02EE  3000               	movlw	0
  3466  02EF  0008               	return
  3467  02F0                     l2651:	
  3468                           
  3469                           ;circle_buffer.h: 112: }
  3470                           ;circle_buffer.h: 113: if(get_distance(start_index_rcv, end_index_rcv) <= 7)
  3471  02F0  087C               	movf	_end_index_rcv,w
  3472  02F1  00A4               	movwf	??_get_msg_index
  3473  02F2  0824               	movf	??_get_msg_index,w
  3474  02F3  00A0               	movwf	get_distance@end_index
  3475  02F4  086F               	movf	_start_index_rcv,w
  3476  02F5  120A  158A  2021  120A  118A  	fcall	_get_distance
  3477  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  3478  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  3479  02FC  00A5               	movwf	??_get_msg_index+1
  3480  02FD  3008               	movlw	8
  3481  02FE  0225               	subwf	??_get_msg_index+1,w
  3482  02FF  1803               	skipnc
  3483  0300  2B03               	goto	l2657
  3484                           
  3485                           ;circle_buffer.h: 114: {
  3486                           ;circle_buffer.h: 115: return 0;
  3487  0301  3000               	movlw	0
  3488  0302  0008               	return
  3489  0303                     l2657:	
  3490                           
  3491                           ;circle_buffer.h: 116: }
  3492                           ;circle_buffer.h: 117: i = start_index_rcv;
  3493  0303  086F               	movf	_start_index_rcv,w
  3494  0304                     L3:	
  3495  0304  00A4               	movwf	??_get_msg_index
  3496  0305  0824               	movf	??_get_msg_index,w
  3497  0306  00A7               	movwf	get_msg_index@i
  3498  0307  087C               	movf	_end_index_rcv,w
  3499  0308  00A4               	movwf	??_get_msg_index
  3500  0309  0824               	movf	??_get_msg_index,w
  3501  030A  00A0               	movwf	get_distance@end_index
  3502  030B  0827               	movf	get_msg_index@i,w
  3503  030C  120A  158A  2021  120A  118A  	fcall	_get_distance
  3504  0311  1283               	bcf	3,5	;RP0=0, select bank0
  3505  0312  1303               	bcf	3,6	;RP1=0, select bank0
  3506  0313  00A5               	movwf	??_get_msg_index+1
  3507  0314  3003               	movlw	3
  3508  0315  0225               	subwf	??_get_msg_index+1,w
  3509  0316  1C03               	btfss	3,0
  3510  0317  2C00               	goto	l2683
  3511                           
  3512                           ;circle_buffer.h: 119: {
  3513                           ;circle_buffer.h: 122: if((buffer_rcv[i] == start_mark[0]) && (buffer_rcv[get_plus_index
      +                          (i, 1)] == start_mark[1])
  3514                           ;circle_buffer.h: 123: && (buffer_rcv[get_plus_index(i, 2)] == start_mark[2]) && (buffer
      +                          _rcv[get_plus_index(i, 3)] == start_mark[3]))
  3515                           
  3516                           ;circle_buffer.h: 118: while(get_distance(i, end_index_rcv) >= 3)
  3517  0318  300B               	movlw	low (_start_mark-__stringbase)
  3518  0319  0084               	movwf	4
  3519  031A  120A  118A  263B  120A  118A  	fcall	stringdir
  3520  031F  00A4               	movwf	??_get_msg_index
  3521  0320  0827               	movf	get_msg_index@i,w
  3522  0321  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3523  0322  0084               	movwf	4
  3524  0323  1783               	bsf	3,7	;select IRP bank3
  3525  0324  0800               	movf	0,w
  3526  0325  0624               	xorwf	??_get_msg_index,w
  3527  0326  1D03               	skipz
  3528  0327  2B88               	goto	l2669
  3529  0328  300C               	movlw	low (((_start_mark+1)-__stringbase)| (0+32768))
  3530  0329  0084               	movwf	4
  3531  032A  120A  118A  263B  120A  118A  	fcall	stringdir
  3532  032F  00A4               	movwf	??_get_msg_index
  3533  0330  01A0               	clrf	get_plus_index@add
  3534  0331  0AA0               	incf	get_plus_index@add,f
  3535  0332  0827               	movf	get_msg_index@i,w
  3536  0333  120A  158A  2003  120A  118A  	fcall	_get_plus_index
  3537  0338  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3538  0339  0084               	movwf	4
  3539  033A  1783               	bsf	3,7	;select IRP bank3
  3540  033B  0800               	movf	0,w
  3541  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3542  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3543  033E  0624               	xorwf	??_get_msg_index,w
  3544  033F  1D03               	skipz
  3545  0340  2B88               	goto	l2669
  3546  0341  300D               	movlw	low (((_start_mark+2)-__stringbase)| (0+32768))
  3547  0342  0084               	movwf	4
  3548  0343  120A  118A  263B  120A  118A  	fcall	stringdir
  3549  0348  00A4               	movwf	??_get_msg_index
  3550  0349  3002               	movlw	2
  3551  034A  00A5               	movwf	??_get_msg_index+1
  3552  034B  0825               	movf	??_get_msg_index+1,w
  3553  034C  00A0               	movwf	get_plus_index@add
  3554  034D  0827               	movf	get_msg_index@i,w
  3555  034E  120A  158A  2003  120A  118A  	fcall	_get_plus_index
  3556  0353  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3557  0354  0084               	movwf	4
  3558  0355  1783               	bsf	3,7	;select IRP bank3
  3559  0356  0800               	movf	0,w
  3560  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3561  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3562  0359  0624               	xorwf	??_get_msg_index,w
  3563  035A  1D03               	skipz
  3564  035B  2B88               	goto	l2669
  3565                           
  3566                           ;circle_buffer.h: 124: {
  3567                           ;circle_buffer.h: 125: if(*start_index != -1)
  3568  035C  300E               	movlw	low (((_start_mark+3)-__stringbase)| (0+32768))
  3569  035D  0084               	movwf	4
  3570  035E  120A  118A  263B  120A  118A  	fcall	stringdir
  3571  0363  00A4               	movwf	??_get_msg_index
  3572  0364  3003               	movlw	3
  3573  0365  00A5               	movwf	??_get_msg_index+1
  3574  0366  0825               	movf	??_get_msg_index+1,w
  3575  0367  00A0               	movwf	get_plus_index@add
  3576  0368  0827               	movf	get_msg_index@i,w
  3577  0369  120A  158A  2003  120A  118A  	fcall	_get_plus_index
  3578  036E  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3579  036F  0084               	movwf	4
  3580  0370  1783               	bsf	3,7	;select IRP bank3
  3581  0371  0800               	movf	0,w
  3582  0372  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0373  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0374  0624               	xorwf	??_get_msg_index,w
  3585  0375  1D03               	skipz
  3586  0376  2B88               	goto	l2669
  3587                           
  3588                           ;circle_buffer.h: 126: {
  3589                           ;circle_buffer.h: 127: *start_index = get_plus_index(i, 4);
  3590  0377  3004               	movlw	4
  3591  0378  00A4               	movwf	??_get_msg_index
  3592  0379  0824               	movf	??_get_msg_index,w
  3593  037A  00A0               	movwf	get_plus_index@add
  3594  037B  0827               	movf	get_msg_index@i,w
  3595  037C  120A  158A  2003  120A  118A  	fcall	_get_plus_index
  3596  0381  1283               	bcf	3,5	;RP0=0, select bank0
  3597  0382  1303               	bcf	3,6	;RP1=0, select bank0
  3598  0383  00A5               	movwf	??_get_msg_index+1
  3599  0384  0826               	movf	get_msg_index@start_index,w
  3600  0385  0084               	movwf	4
  3601  0386  0825               	movf	??_get_msg_index+1,w
  3602  0387  2BF5               	goto	L4
  3603  0388                     l2669:	
  3604                           ;circle_buffer.h: 128: }
  3605                           ;circle_buffer.h: 129: }
  3606                           
  3607                           
  3608                           ;circle_buffer.h: 130: else if((buffer_rcv[i] == stop_mark[0]) && (buffer_rcv[get_plus_i
      +                          ndex(i, 1)] == stop_mark[1])
  3609                           ;circle_buffer.h: 131: && (buffer_rcv[get_plus_index(i, 2)] == stop_mark[2]) && (buffer_
      +                          rcv[get_plus_index(i, 3)] == stop_mark[3]))
  3610  0388  300F               	movlw	low (_stop_mark-__stringbase)
  3611  0389  0084               	movwf	4
  3612  038A  120A  118A  263B  120A  118A  	fcall	stringdir
  3613  038F  00A4               	movwf	??_get_msg_index
  3614  0390  0827               	movf	get_msg_index@i,w
  3615  0391  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3616  0392  0084               	movwf	4
  3617  0393  1783               	bsf	3,7	;select IRP bank3
  3618  0394  0800               	movf	0,w
  3619  0395  0624               	xorwf	??_get_msg_index,w
  3620  0396  1D03               	skipz
  3621  0397  2BF7               	goto	l2679
  3622  0398  3010               	movlw	low (((_stop_mark+1)-__stringbase)| (0+32768))
  3623  0399  0084               	movwf	4
  3624  039A  120A  118A  263B  120A  118A  	fcall	stringdir
  3625  039F  00A4               	movwf	??_get_msg_index
  3626  03A0  01A0               	clrf	get_plus_index@add
  3627  03A1  0AA0               	incf	get_plus_index@add,f
  3628  03A2  0827               	movf	get_msg_index@i,w
  3629  03A3  120A  158A  2003  120A  118A  	fcall	_get_plus_index
  3630  03A8  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3631  03A9  0084               	movwf	4
  3632  03AA  1783               	bsf	3,7	;select IRP bank3
  3633  03AB  0800               	movf	0,w
  3634  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  3635  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  3636  03AE  0624               	xorwf	??_get_msg_index,w
  3637  03AF  1D03               	skipz
  3638  03B0  2BF7               	goto	l2679
  3639  03B1  3011               	movlw	low (((_stop_mark+2)-__stringbase)| (0+32768))
  3640  03B2  0084               	movwf	4
  3641  03B3  120A  118A  263B  120A  118A  	fcall	stringdir
  3642  03B8  00A4               	movwf	??_get_msg_index
  3643  03B9  3002               	movlw	2
  3644  03BA  00A5               	movwf	??_get_msg_index+1
  3645  03BB  0825               	movf	??_get_msg_index+1,w
  3646  03BC  00A0               	movwf	get_plus_index@add
  3647  03BD  0827               	movf	get_msg_index@i,w
  3648  03BE  120A  158A  2003  120A  118A  	fcall	_get_plus_index
  3649  03C3  3EB8               	addlw	(low (_buffer_rcv| (0+256)))& (0+255)
  3650  03C4  0084               	movwf	4
  3651  03C5  1783               	bsf	3,7	;select IRP bank3
  3652  03C6  0800               	movf	0,w
  3653  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  3654  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  3655  03C9  0624               	xorwf	??_get_msg_index,w
  3656  03CA  1D03               	skipz
  3657  03CB  2BF7               	goto	l2679
  3658                           
  3659                           ;circle_buffer.h: 132: {
  3660                           ;circle_buffer.h: 133: if(*end_index != -1)
  3661  03CC  3012               	movlw	low (((_stop_mark+3)-__stringbase)| (0+32768))
  3662  03CD  0084               	movwf	4
  3663  03CE  120A  118A  263B  120A  118A  	fcall	stringdir
  3664  03D3  00A4               	movwf	??_get_msg_index
  3665  03D4  3003               	movlw	3
  3666  03D5  00A5               	movwf	??_get_msg_index+1
  3667  03D6  0825               	movf	??_get_msg_index+1,w
