

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:56:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2641                           ;packet.h: 23: _delay((unsigned long)((5)*(20000000/4000.0)));
  2642  0AFA  3021               	movlw	33
  2643  0AFB  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0AFC  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0AFD  00A5               	movwf	??_send_byte+1
  2646  0AFE  3076               	movlw	118
  2647  0AFF  00A4               	movwf	??_send_byte
  2648  0B00                     u4937:	
  2649  0B00  0BA4               	decfsz	??_send_byte,f
  2650  0B01  2B00               	goto	u4937
  2651  0B02  0BA5               	decfsz	??_send_byte+1,f
  2652  0B03  2B00               	goto	u4937
  2653  0B04  0000               	nop
  2654                           
  2655                           ;packet.h: 24: send_half_byte(c, 0);
  2656  0B05  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0B06  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0B07  01A0               	clrf	send_half_byte@low
  2659  0B08  0826               	movf	send_byte@c,w
  2660  0B09  120A  118A  2778  120A  158A  	fcall	_send_half_byte
  2661                           
  2662                           ;packet.h: 25: _delay((unsigned long)((5)*(20000000/4000.0)));
  2663  0B0E  3021               	movlw	33
  2664  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0B11  00A5               	movwf	??_send_byte+1
  2667  0B12  3076               	movlw	118
  2668  0B13  00A4               	movwf	??_send_byte
  2669  0B14                     u4947:	
  2670  0B14  0BA4               	decfsz	??_send_byte,f
  2671  0B15  2B14               	goto	u4947
  2672  0B16  0BA5               	decfsz	??_send_byte+1,f
  2673  0B17  2B14               	goto	u4947
  2674  0B18  0000               	nop
  2675  0B19  0008               	return
  2676  0B1A                     __end_of_send_byte:	
  2677                           
  2678                           	psect	text4
  2679  0778                     __ptext4:	
  2680 ;; *************** function _send_half_byte *****************
  2681 ;; Defined at:
  2682 ;;		line 14 in file "packet.h"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  value           1    wreg     unsigned char 
  2685 ;;  low             1    0[BANK0 ] unsigned char 
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;  value           1    2[BANK0 ] unsigned char 
  2688 ;;  byte            1    3[BANK0 ] PTR struct .
  2689 ;;		 -> send_half_byte@value(1), 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       1       0       0       0
  2700 ;;      Locals:         0       2       0       0       0
  2701 ;;      Temps:          0       1       0       0       0
  2702 ;;      Totals:         0       4       0       0       0
  2703 ;;Total ram usage:        4 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    3
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_send_byte
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _send_half_byte
  2715  0778                     _send_half_byte:	
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _send_half_byte: [wreg-fsr0h+status,2+status,0]
  2719                           ;send_half_byte@value stored from wreg
  2720  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2721  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2722  077A  00A2               	movwf	send_half_byte@value
  2723                           
  2724                           ;packet.h: 16: { BITbits_t *byte = (BITbits_t *)&value; if(low == 1) { RA4 = byte->B0; R
      +                          A5 = byte->B1; RA6 = byte->B2; RA7 = byte->B3; } else { RA4 = byte->B4; RA5 = byte->B5; 
      +                          RA6 = byte->B6; RA7 = byte->B7; } };
  2725  077B  3022               	movlw	(low (send_half_byte@value| 0))& (0+255)
  2726  077C  00A1               	movwf	??_send_half_byte
  2727  077D  0821               	movf	??_send_half_byte,w
  2728  077E  00A3               	movwf	send_half_byte@byte
  2729  077F  0320               	decf	send_half_byte@low,w
  2730  0780  1D03               	btfss	3,2
  2731  0781  2FAC               	goto	l3376
  2732  0782  0823               	movf	send_half_byte@byte,w
  2733  0783  0084               	movwf	4
  2734  0784  1383               	bcf	3,7	;select IRP bank0
  2735  0785  1C00               	btfss	0,0
  2736  0786  2F8B               	goto	u3520
  2737  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2738  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2739  0789  1605               	bsf	5,4	;volatile
  2740  078A  2F8E               	goto	u3534
  2741  078B                     u3520:	
  2742  078B  1283               	bcf	3,5	;RP0=0, select bank0
  2743  078C  1303               	bcf	3,6	;RP1=0, select bank0
  2744  078D  1205               	bcf	5,4	;volatile
  2745  078E                     u3534:	
  2746  078E  0823               	movf	send_half_byte@byte,w
  2747  078F  0084               	movwf	4
  2748  0790  1383               	bcf	3,7	;select IRP bank0
  2749  0791  1C80               	btfss	0,1
  2750  0792  2F97               	goto	u3540
  2751  0793  1283               	bcf	3,5	;RP0=0, select bank0
  2752  0794  1303               	bcf	3,6	;RP1=0, select bank0
  2753  0795  1685               	bsf	5,5	;volatile
  2754  0796  2F9A               	goto	u3554
  2755  0797                     u3540:	
  2756  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2757  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2758  0799  1285               	bcf	5,5	;volatile
  2759  079A                     u3554:	
  2760  079A  0823               	movf	send_half_byte@byte,w
  2761  079B  0084               	movwf	4
  2762  079C  1383               	bcf	3,7	;select IRP bank0
  2763  079D  1D00               	btfss	0,2
  2764  079E  2FA3               	goto	u3560
  2765  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2766  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2767  07A1  1705               	bsf	5,6	;volatile
  2768  07A2  2FA6               	goto	u3574
  2769  07A3                     u3560:	
  2770  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2771  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2772  07A5  1305               	bcf	5,6	;volatile
  2773  07A6                     u3574:	
  2774  07A6  0823               	movf	send_half_byte@byte,w
  2775  07A7  0084               	movwf	4
  2776  07A8  1383               	bcf	3,7	;select IRP bank0
  2777  07A9  1980               	btfsc	0,3
  2778  07AA  2FD5               	goto	L1
  2779  07AB  2FD9               	goto	u3660
  2780  07AC                     l3376:	
  2781  07AC  0823               	movf	send_half_byte@byte,w
  2782  07AD  0084               	movwf	4
  2783  07AE  1383               	bcf	3,7	;select IRP bank0
  2784  07AF  1E00               	btfss	0,4
  2785  07B0  2FB5               	goto	u3600
  2786  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2787  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2788  07B3  1605               	bsf	5,4	;volatile
  2789  07B4  2FB8               	goto	u3614
  2790  07B5                     u3600:	
  2791  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2792  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2793  07B7  1205               	bcf	5,4	;volatile
  2794  07B8                     u3614:	
  2795  07B8  0823               	movf	send_half_byte@byte,w
  2796  07B9  0084               	movwf	4
  2797  07BA  1383               	bcf	3,7	;select IRP bank0
  2798  07BB  1E80               	btfss	0,5
  2799  07BC  2FC1               	goto	u3620
  2800  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  2801  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  2802  07BF  1685               	bsf	5,5	;volatile
  2803  07C0  2FC4               	goto	u3634
  2804  07C1                     u3620:	
  2805  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2806  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2807  07C3  1285               	bcf	5,5	;volatile
  2808  07C4                     u3634:	
  2809  07C4  0823               	movf	send_half_byte@byte,w
  2810  07C5  0084               	movwf	4
  2811  07C6  1383               	bcf	3,7	;select IRP bank0
  2812  07C7  1F00               	btfss	0,6
  2813  07C8  2FCD               	goto	u3640
  2814  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2815  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2816  07CB  1705               	bsf	5,6	;volatile
  2817  07CC  2FD0               	goto	u3654
  2818  07CD                     u3640:	
  2819  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2820  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2821  07CF  1305               	bcf	5,6	;volatile
  2822  07D0                     u3654:	
  2823  07D0  0823               	movf	send_half_byte@byte,w
  2824  07D1  0084               	movwf	4
  2825  07D2  1383               	bcf	3,7	;select IRP bank0
  2826  07D3  1F80               	btfss	0,7
  2827  07D4  2FD9               	goto	u3660
  2828  07D5                     L1:	
  2829  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2830  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2831  07D7  1785               	bsf	5,7	;volatile
  2832  07D8  2FDC               	goto	l3378
  2833  07D9                     u3660:	
  2834  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2835  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2836  07DB  1385               	bcf	5,7	;volatile
  2837  07DC                     l3378:	
  2838                           
  2839                           ;packet.h: 17: {RB1 = 0; _delay((unsigned long)((1)*(20000000/4000000.0))); RB1 = 1;};
  2840  07DC  1086               	bcf	6,1	;volatile
  2841  07DD  2FDE               	nop2	;2 cycle nop
  2842  07DE  2FDF               	nop2	;2 cycle nop
  2843  07DF  0000               	nop
  2844  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  2845  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  2846  07E2  1486               	bsf	6,1	;volatile
  2847  07E3  0008               	return
  2848  07E4                     __end_of_send_half_byte:	
  2849                           
  2850                           	psect	text5
  2851  03FE                     __ptext5:	
  2852 ;; *************** function _dump_msg *****************
  2853 ;; Defined at:
  2854 ;;		line 75 in file "msg.h"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  pmsg            1    wreg     PTR struct .
  2857 ;;		 -> msg(23), 
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;  pmsg            1   34[BANK1 ] PTR struct .
  2860 ;;		 -> msg(23), 
  2861 ;;  i               1   33[BANK1 ] char 
  2862 ;;  count           1   32[BANK1 ] char 
  2863 ;;  s              32    0[BANK1 ] unsigned char [32]
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       0       0       0       0
  2874 ;;      Locals:         0       0      35       0       0
  2875 ;;      Temps:          0      11       0       0       0
  2876 ;;      Totals:         0      11      35       0       0
  2877 ;;Total ram usage:       46 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    6
  2880 ;; This function calls:
  2881 ;;		_LCDByte
  2882 ;;		_LCDGotoXY
  2883 ;;		_LCDWriteString
  2884 ;;		_sprintf
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _dump_msg
  2892  03FE                     _dump_msg:	
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _dump_msg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2896                           ;dump_msg@pmsg stored from wreg
  2897  03FE  1683               	bsf	3,5	;RP0=1, select bank1
  2898  03FF  1303               	bcf	3,6	;RP1=0, select bank1
  2899  0400  00C2               	movwf	dump_msg@pmsg^(0+128)
  2900                           
  2901                           ;msg.h: 77: char s[32];
  2902                           ;msg.h: 78: sprintf(s, "M:%d,%d,%d,%d,%d,%d", pmsg->msglen, pmsg->crc, pmsg->from, pmsg-
      +                          >to, pmsg->msgid, pmsg->cmd);
