

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:18:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1970  0245  302D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1971  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0248  00A6               	movwf	LCDWriteString@msg
  1974  0249  3080               	movlw	128
  1975  024A  00A7               	movwf	LCDWriteString@msg+1
  1976  024B  120A  118A  258B  120A  118A  	fcall	_LCDWriteString
  1977  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0252  00C0               	movwf	??_main^(0+128)
  1980  0253  0840               	movf	??_main^(0+128),w
  1981  0254  00CC               	movwf	main@count_557^(0+128)
  1982  0255  084C               	movf	main@count_557^(0+128),w
  1983  0256  00C0               	movwf	??_main^(0+128)
  1984  0257  0840               	movf	??_main^(0+128),w
  1985  0258  00D5               	movwf	main@i_559^(0+128)
  1986  0259  0855               	movf	main@i_559^(0+128),w
  1987  025A  3A80               	xorlw	128
  1988  025B  3E70               	addlw	-144
  1989  025C  1803               	btfsc	3,0
  1990  025D  2A71               	goto	l173
  1991  025E                     l2551:	
  1992  025E  01F9               	clrf	LCDByte@isdata
  1993  025F  0AF9               	incf	LCDByte@isdata,f
  1994  0260  3020               	movlw	32
  1995  0261  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  1996  0266  3001               	movlw	1
  1997  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1998  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1999  0269  00C0               	movwf	??_main^(0+128)
  2000  026A  0840               	movf	??_main^(0+128),w
  2001  026B  07D5               	addwf	main@i_559^(0+128),f
  2002  026C  0855               	movf	main@i_559^(0+128),w
  2003  026D  3A80               	xorlw	128
  2004  026E  3E70               	addlw	-144
  2005  026F  1C03               	skipc
  2006  0270  2A5E               	goto	l2551
  2007  0271                     l173:	
  2008                           
  2009                           ;do_am.c: 258: submode = NOTEDIT;
  2010  0271  01EC               	clrf	_submode^(0+128)
  2011  0272  0AEC               	incf	_submode^(0+128),f
  2012                           
  2013                           ;do_am.c: 259: LCDSetStyle(0B00000000);
  2014  0273  3000               	movlw	0
  2015  0274  120A  158A  23D2  120A  118A  	fcall	_LCDSetStyle
  2016                           
  2017                           ;do_am.c: 260: }
  2018  0279  2AB7               	goto	l2577
  2019  027A                     l2559:	
  2020                           
  2021                           ;do_am.c: 261: else
  2022                           ;do_am.c: 262: {
  2023                           ;do_am.c: 263: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("NORMAL MODE"); for(int
      +                          8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  2024  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2025  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2026  027C  01A6               	clrf	LCDGotoXY@y
  2027  027D  0AA6               	incf	LCDGotoXY@y,f
  2028  027E  3000               	movlw	0
  2029  027F  120A  158A  2487  120A  118A  	fcall	_LCDGotoXY
  2030  0284  303A               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2031  0285  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0286  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0287  00A6               	movwf	LCDWriteString@msg
  2034  0288  3080               	movlw	128
  2035  0289  00A7               	movwf	LCDWriteString@msg+1
  2036  028A  120A  118A  258B  120A  118A  	fcall	_LCDWriteString
  2037  028F  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0290  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0291  00C0               	movwf	??_main^(0+128)
  2040  0292  0840               	movf	??_main^(0+128),w
  2041  0293  00CD               	movwf	main@count_560^(0+128)
  2042  0294  084D               	movf	main@count_560^(0+128),w
  2043  0295  00C0               	movwf	??_main^(0+128)
  2044  0296  0840               	movf	??_main^(0+128),w
  2045  0297  00D6               	movwf	main@i_562^(0+128)
  2046  0298  0856               	movf	main@i_562^(0+128),w
  2047  0299  3A80               	xorlw	128
  2048  029A  3E70               	addlw	-144
  2049  029B  1803               	btfsc	3,0
  2050  029C  2AB0               	goto	l176
  2051  029D                     l2569:	
  2052  029D  01F9               	clrf	LCDByte@isdata
  2053  029E  0AF9               	incf	LCDByte@isdata,f
  2054  029F  3020               	movlw	32
  2055  02A0  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  2056  02A5  3001               	movlw	1
  2057  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2058  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2059  02A8  00C0               	movwf	??_main^(0+128)
  2060  02A9  0840               	movf	??_main^(0+128),w
  2061  02AA  07D6               	addwf	main@i_562^(0+128),f
  2062  02AB  0856               	movf	main@i_562^(0+128),w
  2063  02AC  3A80               	xorlw	128
  2064  02AD  3E70               	addlw	-144
  2065  02AE  1C03               	skipc
  2066  02AF  2A9D               	goto	l2569
  2067  02B0                     l176:	
  2068                           
  2069                           ;do_am.c: 264: mode = NORMAL;
  2070  02B0  01EA               	clrf	_mode^(0+128)
  2071  02B1  0AEA               	incf	_mode^(0+128),f
  2072                           
  2073                           ;do_am.c: 265: ClearMenu();
  2074  02B2  120A  158A  2527  120A  118A  	fcall	_ClearMenu
  2075  02B7                     l2577:	
  2076                           
  2077                           ;do_am.c: 266: }
  2078                           ;do_am.c: 267: }
  2079                           ;do_am.c: 269: _delay((unsigned long)((200)*(20000000/4000.0)));
  2080  02B7  3006               	movlw	6
  2081  02B8  1683               	bsf	3,5	;RP0=1, select bank1
  2082  02B9  1303               	bcf	3,6	;RP1=0, select bank1
  2083  02BA  00C2               	movwf	(??_main^(0+128)+2)
  2084  02BB  3013               	movlw	19
  2085  02BC  00C1               	movwf	(??_main^(0+128)+1)
  2086  02BD  30B1               	movlw	177
  2087  02BE  00C0               	movwf	??_main^(0+128)
  2088  02BF                     u2987:	
  2089  02BF  0BC0               	decfsz	??_main^(0+128),f
  2090  02C0  2ABF               	goto	u2987
  2091  02C1  0BC1               	decfsz	(??_main^(0+128)+1),f
  2092  02C2  2ABF               	goto	u2987
  2093  02C3  0BC2               	decfsz	(??_main^(0+128)+2),f
  2094  02C4  2ABF               	goto	u2987
  2095  02C5  2AC6               	nop2
  2096                           
  2097                           ;do_am.c: 270: }
  2098  02C6  2B20               	goto	l2427
  2099  02C7                     l2579:	
  2100                           
  2101                           ;do_am.c: 273: {
  2102                           ;do_am.c: 274: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("UP"); for(int8_t i = c
      +                          ount + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  2103  02C7  01A6               	clrf	LCDGotoXY@y
  2104  02C8  0AA6               	incf	LCDGotoXY@y,f
  2105  02C9  3000               	movlw	0
  2106  02CA  120A  158A  2487  120A  118A  	fcall	_LCDGotoXY
  2107  02CF  306D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2108  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2109  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2110  02D2  00A6               	movwf	LCDWriteString@msg
  2111  02D3  3080               	movlw	128
  2112  02D4  00A7               	movwf	LCDWriteString@msg+1
  2113  02D5  120A  118A  258B  120A  118A  	fcall	_LCDWriteString
  2114  02DA  1683               	bsf	3,5	;RP0=1, select bank1
  2115  02DB  1303               	bcf	3,6	;RP1=0, select bank1
  2116  02DC  00C0               	movwf	??_main^(0+128)
  2117  02DD  0840               	movf	??_main^(0+128),w
  2118  02DE  00CE               	movwf	main@count_563^(0+128)
  2119  02DF  084E               	movf	main@count_563^(0+128),w
  2120  02E0  00C0               	movwf	??_main^(0+128)
  2121  02E1  0840               	movf	??_main^(0+128),w
  2122  02E2  00D7               	movwf	main@i_565^(0+128)
  2123  02E3  0857               	movf	main@i_565^(0+128),w
  2124  02E4  3A80               	xorlw	128
  2125  02E5  3E70               	addlw	-144
  2126  02E6  1803               	btfsc	3,0
  2127  02E7  2AFB               	goto	l2595
  2128  02E8                     l2589:	
  2129  02E8  01F9               	clrf	LCDByte@isdata
  2130  02E9  0AF9               	incf	LCDByte@isdata,f
  2131  02EA  3020               	movlw	32
  2132  02EB  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  2133  02F0  3001               	movlw	1
  2134  02F1  1683               	bsf	3,5	;RP0=1, select bank1
  2135  02F2  1303               	bcf	3,6	;RP1=0, select bank1
  2136  02F3  00C0               	movwf	??_main^(0+128)
  2137  02F4  0840               	movf	??_main^(0+128),w
  2138  02F5  07D7               	addwf	main@i_565^(0+128),f
  2139  02F6  0857               	movf	main@i_565^(0+128),w
  2140  02F7  3A80               	xorlw	128
  2141  02F8  3E70               	addlw	-144
  2142  02F9  1C03               	skipc
  2143  02FA  2AE8               	goto	l2589
  2144  02FB                     l2595:	
  2145                           
  2146                           ;do_am.c: 275: if(mode == MENU)
  2147  02FB  086A               	movf	_mode^(0+128),w
  2148  02FC  1D03               	btfss	3,2
  2149  02FD  2B11               	goto	l2605
  2150                           
  2151                           ;do_am.c: 276: {
  2152                           ;do_am.c: 277: if(submode == EDIT)
  2153  02FE  086C               	movf	_submode^(0+128),w
  2154  02FF  1D03               	btfss	3,2
  2155  0300  2B07               	goto	l2601
  2156                           
  2157                           ;do_am.c: 278: {
  2158                           ;do_am.c: 279: ValueInc();
  2159  0301  120A  158A  2455  120A  118A  	fcall	_ValueInc
  2160                           
  2161                           ;do_am.c: 280: }
  2162  0306  2B0C               	goto	l2603
  2163  0307                     l2601:	
  2164                           
  2165                           ;do_am.c: 281: else
  2166                           ;do_am.c: 282: {
  2167                           ;do_am.c: 283: MenuUp();
  2168  0307  120A  158A  23F4  120A  118A  	fcall	_MenuUp
  2169  030C                     l2603:	
  2170                           
  2171                           ;do_am.c: 284: }
  2172                           ;do_am.c: 285: ShowMenu();
  2173  030C  120A  158A  27A2  120A  118A  	fcall	_ShowMenu
  2174  0311                     l2605:	
  2175                           
  2176                           ;do_am.c: 286: }
  2177                           ;do_am.c: 287: _delay((unsigned long)((200)*(20000000/4000.0)));
  2178  0311  3006               	movlw	6
  2179  0312  1683               	bsf	3,5	;RP0=1, select bank1
  2180  0313  1303               	bcf	3,6	;RP1=0, select bank1
  2181  0314  00C2               	movwf	(??_main^(0+128)+2)
  2182  0315  3013               	movlw	19
  2183  0316  00C1               	movwf	(??_main^(0+128)+1)
  2184  0317  30B1               	movlw	177
  2185  0318  00C0               	movwf	??_main^(0+128)
  2186  0319                     u2997:	
  2187  0319  0BC0               	decfsz	??_main^(0+128),f
  2188  031A  2B19               	goto	u2997
  2189  031B  0BC1               	decfsz	(??_main^(0+128)+1),f
  2190  031C  2B19               	goto	u2997
  2191  031D  0BC2               	decfsz	(??_main^(0+128)+2),f
  2192  031E  2B19               	goto	u2997
  2193  031F  2B20               	nop2
  2194  0320                     l2427:	
  2195                           ;do_am.c: 210: while(1)
  2196                           
  2197                           ;do_am.c: 288: }
  2198                           
  2199                           
  2200                           ;do_am.c: 211: {
  2201                           ;do_am.c: 212: if(RA5 == 0)
  2202  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0322  1E85               	btfss	5,5	;volatile
  2205  0323  289D               	goto	l2429
  2206                           
  2207                           ;do_am.c: 231: else
  2208                           ;do_am.c: 232: if(RB4 == 0)
  2209  0324  1E06               	btfss	6,4	;volatile
  2210  0325  299F               	goto	l2491
  2211                           
  2212                           ;do_am.c: 250: else
  2213                           ;do_am.c: 251: if(RB6 == 0)
  2214  0326  1F06               	btfss	6,6	;volatile
  2215  0327  2A33               	goto	l2537
  2216                           
  2217                           ;do_am.c: 271: else
  2218                           ;do_am.c: 272: if(RB5 == 0)
  2219  0328  1E86               	btfss	6,5	;volatile
  2220  0329  2AC7               	goto	l2579
  2221                           
  2222                           ;do_am.c: 289: else
  2223                           ;do_am.c: 290: if(RB7 == 0)
  2224  032A  1B86               	btfsc	6,7	;volatile
  2225  032B  2B20               	goto	l2427
  2226                           
  2227                           ;do_am.c: 291: {
  2228                           ;do_am.c: 292: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("DOWN"); for(int8_t i =
      +                           count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  2229  032C  01A6               	clrf	LCDGotoXY@y
  2230  032D  0AA6               	incf	LCDGotoXY@y,f
  2231  032E  3000               	movlw	0
  2232  032F  120A  158A  2487  120A  118A  	fcall	_LCDGotoXY
  2233  0334  3064               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2234  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0337  00A6               	movwf	LCDWriteString@msg
  2237  0338  3080               	movlw	128
  2238  0339  00A7               	movwf	LCDWriteString@msg+1
