

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 25 17:10:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1688  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0218  00BA               	movwf	??_main
  1690  0219  083A               	movf	??_main,w
  1691  021A  00C5               	movwf	main@count_437
  1692  021B  0845               	movf	main@count_437,w
  1693  021C  00BA               	movwf	??_main
  1694  021D  083A               	movf	??_main,w
  1695  021E  00CD               	movwf	main@i_439
  1696  021F  084D               	movf	main@i_439,w
  1697  0220  3A80               	xorlw	128
  1698  0221  3E70               	addlw	-144
  1699  0222  1803               	btfsc	3,0
  1700  0223  2A37               	goto	l136
  1701  0224                     l2092:	
  1702  0224  01F9               	clrf	LCDByte@isdata
  1703  0225  0AF9               	incf	LCDByte@isdata,f
  1704  0226  3020               	movlw	32
  1705  0227  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  1706  022C  3001               	movlw	1
  1707  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1708  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1709  022F  00BA               	movwf	??_main
  1710  0230  083A               	movf	??_main,w
  1711  0231  07CD               	addwf	main@i_439,f
  1712  0232  084D               	movf	main@i_439,w
  1713  0233  3A80               	xorlw	128
  1714  0234  3E70               	addlw	-144
  1715  0235  1C03               	skipc
  1716  0236  2A24               	goto	l2092
  1717  0237                     l136:	
  1718                           
  1719                           ;do_am.c: 230: submode = NOTEDIT;
  1720  0237  01E3               	clrf	_submode
  1721  0238  0AE3               	incf	_submode,f
  1722                           
  1723                           ;do_am.c: 231: LCDSetStyle(0B00000000);
  1724  0239  3000               	movlw	0
  1725  023A  120A  158A  26AF  120A  118A  	fcall	_LCDSetStyle
  1726                           
  1727                           ;do_am.c: 232: }
  1728  023F  2A78               	goto	l2116
  1729  0240                     l2100:	
  1730                           
  1731                           ;do_am.c: 233: else
  1732                           ;do_am.c: 234: {
  1733                           ;do_am.c: 235: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("NORMAL MODE"); for(int
      +                          8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1734  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0242  01A6               	clrf	LCDGotoXY@y
  1737  0243  0AA6               	incf	LCDGotoXY@y,f
  1738  0244  3000               	movlw	0
  1739  0245  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  1740  024A  300E               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1741  024B  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  1742  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0252  00BA               	movwf	??_main
  1745  0253  083A               	movf	??_main,w
  1746  0254  00C6               	movwf	main@count_440
  1747  0255  0846               	movf	main@count_440,w
  1748  0256  00BA               	movwf	??_main
  1749  0257  083A               	movf	??_main,w
  1750  0258  00CE               	movwf	main@i_442
  1751  0259  084E               	movf	main@i_442,w
  1752  025A  3A80               	xorlw	128
  1753  025B  3E70               	addlw	-144
  1754  025C  1803               	btfsc	3,0
  1755  025D  2A71               	goto	l139
  1756  025E                     l2108:	
  1757  025E  01F9               	clrf	LCDByte@isdata
  1758  025F  0AF9               	incf	LCDByte@isdata,f
  1759  0260  3020               	movlw	32
  1760  0261  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  1761  0266  3001               	movlw	1
  1762  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0269  00BA               	movwf	??_main
  1765  026A  083A               	movf	??_main,w
  1766  026B  07CE               	addwf	main@i_442,f
  1767  026C  084E               	movf	main@i_442,w
  1768  026D  3A80               	xorlw	128
  1769  026E  3E70               	addlw	-144
  1770  026F  1C03               	skipc
  1771  0270  2A5E               	goto	l2108
  1772  0271                     l139:	
  1773                           
  1774                           ;do_am.c: 236: mode = NORMAL;
  1775  0271  01E1               	clrf	_mode
  1776  0272  0AE1               	incf	_mode,f
  1777                           
  1778                           ;do_am.c: 237: ClearMenu();
  1779  0273  120A  158A  2796  120A  118A  	fcall	_ClearMenu
  1780  0278                     l2116:	
  1781                           
  1782                           ;do_am.c: 238: }
  1783                           ;do_am.c: 239: }
  1784                           ;do_am.c: 241: _delay((unsigned long)((200)*(20000000/4000.0)));
  1785  0278  3006               	movlw	6
  1786  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1787  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1788  027B  00BC               	movwf	??_main+2
  1789  027C  3013               	movlw	19
  1790  027D  00BB               	movwf	??_main+1
  1791  027E  30B1               	movlw	177
  1792  027F  00BA               	movwf	??_main
  1793  0280                     u2327:	
  1794  0280  0BBA               	decfsz	??_main,f
  1795  0281  2A80               	goto	u2327
  1796  0282  0BBB               	decfsz	??_main+1,f
  1797  0283  2A80               	goto	u2327
  1798  0284  0BBC               	decfsz	??_main+2,f
  1799  0285  2A80               	goto	u2327
  1800  0286  2A87               	nop2
  1801                           
  1802                           ;do_am.c: 242: }
  1803  0287  2ADC               	goto	l1974
  1804  0288                     l2118:	
  1805                           
  1806                           ;do_am.c: 245: {
  1807                           ;do_am.c: 246: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("UP"); for(int8_t i = c
      +                          ount + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1808  0288  01A6               	clrf	LCDGotoXY@y
  1809  0289  0AA6               	incf	LCDGotoXY@y,f
  1810  028A  3000               	movlw	0
  1811  028B  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  1812  0290  3046               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1813  0291  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  1814  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0298  00BA               	movwf	??_main
  1817  0299  083A               	movf	??_main,w
  1818  029A  00C7               	movwf	main@count_443
  1819  029B  0847               	movf	main@count_443,w
  1820  029C  00BA               	movwf	??_main
  1821  029D  083A               	movf	??_main,w
  1822  029E  00CF               	movwf	main@i_445
  1823  029F  084F               	movf	main@i_445,w
  1824  02A0  3A80               	xorlw	128
  1825  02A1  3E70               	addlw	-144
  1826  02A2  1803               	btfsc	3,0
  1827  02A3  2AB7               	goto	l2132
  1828  02A4                     l2126:	
  1829  02A4  01F9               	clrf	LCDByte@isdata
  1830  02A5  0AF9               	incf	LCDByte@isdata,f
  1831  02A6  3020               	movlw	32
  1832  02A7  120A  118A  25CA  120A  118A  	fcall	_LCDByte
  1833  02AC  3001               	movlw	1
  1834  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1835  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1836  02AF  00BA               	movwf	??_main
  1837  02B0  083A               	movf	??_main,w
  1838  02B1  07CF               	addwf	main@i_445,f
  1839  02B2  084F               	movf	main@i_445,w
  1840  02B3  3A80               	xorlw	128
  1841  02B4  3E70               	addlw	-144
  1842  02B5  1C03               	skipc
  1843  02B6  2AA4               	goto	l2126
  1844  02B7                     l2132:	
  1845                           
  1846                           ;do_am.c: 247: if(mode == MENU)
  1847  02B7  0861               	movf	_mode,w
  1848  02B8  1D03               	btfss	3,2
  1849  02B9  2ACD               	goto	l2142
  1850                           
  1851                           ;do_am.c: 248: {
  1852                           ;do_am.c: 249: if(submode == EDIT)
  1853  02BA  0863               	movf	_submode,w
  1854  02BB  1D03               	btfss	3,2
  1855  02BC  2AC3               	goto	l2138
  1856                           
  1857                           ;do_am.c: 250: {
  1858                           ;do_am.c: 251: ValueInc();
  1859  02BD  120A  158A  270D  120A  118A  	fcall	_ValueInc
  1860                           
  1861                           ;do_am.c: 252: }
  1862  02C2  2AC8               	goto	l2140
  1863  02C3                     l2138:	
  1864                           
  1865                           ;do_am.c: 253: else
  1866                           ;do_am.c: 254: {
  1867                           ;do_am.c: 255: MenuUp();
  1868  02C3  120A  158A  26D1  120A  118A  	fcall	_MenuUp
  1869  02C8                     l2140:	
  1870                           
  1871                           ;do_am.c: 256: }
  1872                           ;do_am.c: 257: ShowMenu();
  1873  02C8  120A  118A  2621  120A  118A  	fcall	_ShowMenu
  1874  02CD                     l2142:	
  1875                           
  1876                           ;do_am.c: 258: }
  1877                           ;do_am.c: 259: _delay((unsigned long)((200)*(20000000/4000.0)));
  1878  02CD  3006               	movlw	6
  1879  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1880  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1881  02D0  00BC               	movwf	??_main+2
  1882  02D1  3013               	movlw	19
  1883  02D2  00BB               	movwf	??_main+1
  1884  02D3  30B1               	movlw	177
  1885  02D4  00BA               	movwf	??_main
  1886  02D5                     u2337:	
  1887  02D5  0BBA               	decfsz	??_main,f
  1888  02D6  2AD5               	goto	u2337
  1889  02D7  0BBB               	decfsz	??_main+1,f
  1890  02D8  2AD5               	goto	u2337
  1891  02D9  0BBC               	decfsz	??_main+2,f
  1892  02DA  2AD5               	goto	u2337
  1893  02DB  2ADC               	nop2
  1894  02DC                     l1974:	
  1895                           ;do_am.c: 191: while(1)
  1896                           
  1897                           ;do_am.c: 260: }
  1898                           
  1899                           
  1900                           ;do_am.c: 192: {
  1901                           ;do_am.c: 193: if(RA5 == 0)
  1902  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1903  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1904  02DE  1E85               	btfss	5,5	;volatile
  1905  02DF  2879               	goto	l1976
  1906                           
  1907                           ;do_am.c: 203: else
  1908                           ;do_am.c: 204: if(RB4 == 0)
  1909  02E0  1E06               	btfss	6,4	;volatile
  1910  02E1  297C               	goto	l2038
  1911                           
  1912                           ;do_am.c: 222: else
  1913                           ;do_am.c: 223: if(RB6 == 0)
  1914  02E2  1F06               	btfss	6,6	;volatile
  1915  02E3  2A02               	goto	l2080
  1916                           
  1917                           ;do_am.c: 243: else
  1918                           ;do_am.c: 244: if(RB5 == 0)
  1919  02E4  1E86               	btfss	6,5	;volatile
  1920  02E5  2A88               	goto	l2118
  1921                           
  1922                           ;do_am.c: 261: else
  1923                           ;do_am.c: 262: if(RB7 == 0)
  1924  02E6  1B86               	btfsc	6,7	;volatile
  1925  02E7  2ADC               	goto	l1974
  1926                           
  1927                           ;do_am.c: 263: {
  1928                           ;do_am.c: 264: {{{ LCDGotoXY(0,1); int8_t count = LCDWriteString("DOWN"); for(int8_t i =
      +                           count + 0; i < 16; i++) { (LCDByte(' ',1)); } };};};
  1929  02E8  01A6               	clrf	LCDGotoXY@y
  1930  02E9  0AA6               	incf	LCDGotoXY@y,f
  1931  02EA  3000               	movlw	0
  1932  02EB  120A  158A  274A  120A  118A  	fcall	_LCDGotoXY
  1933  02F0  303D               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1934  02F1  120A  118A  256F  120A  118A  	fcall	_LCDWriteString
  1935  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1936  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1937  02F8  00BA               	movwf	??_main
  1938  02F9  083A               	movf	??_main,w
  1939  02FA  00C8               	movwf	main@count_446
  1940  02FB  0848               	movf	main@count_446,w
  1941  02FC  00BA               	movwf	??_main
  1942  02FD  083A               	movf	??_main,w
  1943  02FE  00D0               	movwf	main@i_448
  1944  02FF  0850               	movf	main@i_448,w
  1945  0300  3A80               	xorlw	128
  1946  0301  3E70               	addlw	-144
  1947  0302  1803               	btfsc	3,0
