

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:06:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1767  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1768  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0140  0624               	xorwf	??_get_msg_index,w
  1770  0141  1D03               	skipz
  1771  0142  296E               	goto	l2156
  1772                           
  1773                           ;circle_buffer.h: 132: {
  1774                           ;circle_buffer.h: 133: if(*end_index != -1)
  1775  0143  3012               	movlw	low (((_stop_mark+3)-__stringbase)| (0+32768))
  1776  0144  0084               	movwf	4
  1777  0145  120A  118A  2571  120A  118A  	fcall	stringdir
  1778  014A  00A4               	movwf	??_get_msg_index
  1779  014B  3003               	movlw	3
  1780  014C  00A5               	movwf	??_get_msg_index+1
  1781  014D  0825               	movf	??_get_msg_index+1,w
  1782  014E  00A0               	movwf	get_plus_index@add
  1783  014F  0827               	movf	get_msg_index@i,w
  1784  0150  120A  158A  2765  120A  118A  	fcall	_get_plus_index
  1785  0155  3EC3               	addlw	(low (_buffer_rcv| 0))& (0+255)
  1786  0156  0084               	movwf	4
  1787  0157  1383               	bcf	3,7	;select IRP bank1
  1788  0158  0800               	movf	0,w
  1789  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1790  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1791  015B  0624               	xorwf	??_get_msg_index,w
  1792  015C  1D03               	skipz
  1793  015D  296E               	goto	l2156
  1794                           
  1795                           ;circle_buffer.h: 134: {
  1796                           ;circle_buffer.h: 135: *end_index = get_minus_index(i, 1);
  1797  015E  01A0               	clrf	get_minus_index@sub
  1798  015F  0AA0               	incf	get_minus_index@sub,f
  1799  0160  0827               	movf	get_msg_index@i,w
  1800  0161  120A  158A  2794  120A  118A  	fcall	_get_minus_index
  1801  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0168  00A4               	movwf	??_get_msg_index
  1804  0169  0823               	movf	get_msg_index@end_index,w
  1805  016A  0084               	movwf	4
  1806  016B  0824               	movf	??_get_msg_index,w
  1807  016C                     L3:	
  1808  016C  1383               	bcf	3,7	;select IRP bank0
  1809  016D  0080               	movwf	0
  1810  016E                     l2156:	
  1811                           
  1812                           ;circle_buffer.h: 136: }
  1813                           ;circle_buffer.h: 137: }
  1814                           ;circle_buffer.h: 139: i = get_next_index(i);
  1815  016E  0827               	movf	get_msg_index@i,w
  1816  016F  120A  158A  2759  120A  118A  	fcall	_get_next_index
  1817  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0176  287C               	goto	L2
  1820  0177                     l2160:	
  1821                           
  1822                           ;circle_buffer.h: 140: }
  1823                           ;circle_buffer.h: 142: if(((*start_index != 0xFF) && (*end_index != 0xFF)) == 1)
  1824  0177  0826               	movf	get_msg_index@start_index,w
  1825  0178  0084               	movwf	4
  1826  0179  1383               	bcf	3,7	;select IRP bank0
  1827  017A  0A00               	incf	0,w
  1828  017B  1903               	btfsc	3,2
  1829  017C  2993               	goto	l2170
  1830  017D  0823               	movf	get_msg_index@end_index,w
  1831  017E  0084               	movwf	4
  1832  017F  0A00               	incf	0,w
  1833  0180  1903               	btfsc	3,2
  1834  0181  2993               	goto	l2170
  1835                           
  1836                           ;circle_buffer.h: 143: {
  1837                           ;circle_buffer.h: 144: start_index_rcv = get_plus_index(*end_index, 5);
  1838  0182  3005               	movlw	5
  1839  0183  00A4               	movwf	??_get_msg_index
  1840  0184  0824               	movf	??_get_msg_index,w
  1841  0185  00A0               	movwf	get_plus_index@add
  1842  0186  0823               	movf	get_msg_index@end_index,w
  1843  0187  0084               	movwf	4
  1844  0188  0800               	movf	0,w
  1845  0189  120A  158A  2765   	fcall	_get_plus_index
  1846  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1847  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1848  018E  00A5               	movwf	??_get_msg_index+1
  1849  018F  0825               	movf	??_get_msg_index+1,w
  1850  0190  00DE               	movwf	_start_index_rcv
  1851                           
  1852                           ;circle_buffer.h: 145: return 1;
  1853  0191  3001               	movlw	1
  1854  0192  0008               	return
  1855  0193                     l2170:	
  1856                           
  1857                           ;circle_buffer.h: 146: }
  1858                           ;circle_buffer.h: 147: return 0;
  1859  0193  3000               	movlw	0
  1860  0194  0008               	return
  1861  0195                     __end_of_get_msg_index:	
  1862                           
  1863                           	psect	text3
  1864  0F65                     __ptext3:	
  1865 ;; *************** function _get_plus_index *****************
  1866 ;; Defined at:
  1867 ;;		line 55 in file "circle_buffer.h"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;  index           1    wreg     unsigned char 
  1870 ;;  add             1    0[BANK0 ] unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  index           1    2[BANK0 ] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      unsigned char 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       1       0       0       0
  1883 ;;      Locals:         0       1       0       0       0
  1884 ;;      Temps:          0       1       0       0       0
  1885 ;;      Totals:         0       3       0       0       0
  1886 ;;Total ram usage:        3 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    3
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_get_msg_index
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _get_plus_index
  1898  0F65                     _get_plus_index:	
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _get_plus_index: [wreg+status,2+status,0]
  1902                           ;get_plus_index@index stored from wreg
  1903  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0F67  00A2               	movwf	get_plus_index@index
  1906                           
  1907                           ;circle_buffer.h: 57: index += add;
  1908  0F68  0820               	movf	get_plus_index@add,w
  1909  0F69  00A1               	movwf	??_get_plus_index
  1910  0F6A  0821               	movf	??_get_plus_index,w
  1911  0F6B  07A2               	addwf	get_plus_index@index,f
  1912                           
  1913                           ;circle_buffer.h: 58: if(index >= 32)
  1914  0F6C  3020               	movlw	32
  1915  0F6D  0222               	subwf	get_plus_index@index,w
  1916  0F6E  1C03               	skipc
  1917  0F6F  2F72               	goto	l1934
  1918                           
  1919                           ;circle_buffer.h: 59: {
  1920                           ;circle_buffer.h: 60: index -= 32;
  1921  0F70  3020               	movlw	32
  1922  0F71  02A2               	subwf	get_plus_index@index,f
  1923  0F72                     l1934:	
  1924                           
  1925                           ;circle_buffer.h: 61: }
  1926                           ;circle_buffer.h: 62: return index;
  1927  0F72  0822               	movf	get_plus_index@index,w
  1928  0F73  0008               	return
  1929  0F74                     __end_of_get_plus_index:	
  1930                           
  1931                           	psect	text4
  1932  0F59                     __ptext4:	
  1933 ;; *************** function _get_next_index *****************
  1934 ;; Defined at:
  1935 ;;		line 30 in file "circle_buffer.h"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;  index           1    wreg     unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  index           1    0[BANK0 ] unsigned char 
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      unsigned char 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1949 ;;      Params:         0       0       0       0       0
  1950 ;;      Locals:         0       1       0       0       0
  1951 ;;      Temps:          0       0       0       0       0
  1952 ;;      Totals:         0       1       0       0       0
  1953 ;;Total ram usage:        1 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    3
  1956 ;; This function calls:
  1957 ;;		Nothing
  1958 ;; This function is called by:
  1959 ;;		_get_msg_index
  1960 ;;		_get_msg
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _get_next_index
  1966  0F59                     _get_next_index:	
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _get_next_index: [wreg+status,2+status,0]
  1970                           ;get_next_index@index stored from wreg
  1971  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0F5B  00A0               	movwf	get_next_index@index
  1974                           
  1975                           ;circle_buffer.h: 32: if(index == 32 - 1)
  1976  0F5C  301F               	movlw	31
  1977  0F5D  0620               	xorwf	get_next_index@index,w
  1978  0F5E  1D03               	btfss	3,2
  1979  0F5F  2F62               	goto	l1926
  1980                           
  1981                           ;circle_buffer.h: 33: {
  1982                           ;circle_buffer.h: 34: return 0;
  1983  0F60  3000               	movlw	0
  1984                           
  1985                           ;circle_buffer.h: 35: }
  1986  0F61  0008               	return
  1987  0F62                     l1926:	
  1988                           
  1989                           ;circle_buffer.h: 36: else
  1990                           ;circle_buffer.h: 37: {
  1991                           ;circle_buffer.h: 38: return (index + 1);
  1992  0F62  0820               	movf	get_next_index@index,w
  1993  0F63  3E01               	addlw	1
  1994  0F64  0008               	return
  1995  0F65                     __end_of_get_next_index:	
  1996                           
  1997                           	psect	text5
  1998  0F94                     __ptext5:	
  1999 ;; *************** function _get_minus_index *****************
  2000 ;; Defined at:
  2001 ;;		line 64 in file "circle_buffer.h"
