

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:47:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  2496  0496  0AAA               	incf	LCDGotoXY@y,f
  2497  0497  3000               	movlw	0
  2498  0498  120A  158A  253B  120A  118A  	fcall	_LCDGotoXY
  2499  049D  3054               	movlw	(low (((STR_11+4)-__stringbase)| (0+32768)))& (0+255)
  2500  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2501  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2502  04A0  00AA               	movwf	LCDWriteString@msg
  2503  04A1  3080               	movlw	128
  2504  04A2  00AB               	movwf	LCDWriteString@msg+1
  2505  04A3  120A  118A  2751  120A  118A  	fcall	_LCDWriteString
  2506  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2507  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2508  04AA  00C4               	movwf	??_dum_msg
  2509  04AB  0844               	movf	??_dum_msg,w
  2510  04AC  1683               	bsf	3,5	;RP0=1, select bank3
  2511  04AD  1703               	bsf	3,6	;RP1=1, select bank3
  2512  04AE  00B0               	movwf	dum_msg@count^(0+384)
  2513  04AF  0830               	movf	dum_msg@count^(0+384),w
  2514  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2515  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2516  04B2  00C4               	movwf	??_dum_msg
  2517  04B3  0844               	movf	??_dum_msg,w
  2518  04B4  1683               	bsf	3,5	;RP0=1, select bank3
  2519  04B5  1703               	bsf	3,6	;RP1=1, select bank3
  2520  04B6  00B1               	movwf	dum_msg@i^(0+384)
  2521  04B7  0831               	movf	dum_msg@i^(0+384),w
  2522  04B8  3A80               	xorlw	128
  2523  04B9  3E70               	addlw	-144
  2524  04BA  1803               	btfsc	3,0
  2525  04BB  2CD3               	goto	l2966
  2526  04BC                     l2960:	
  2527  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2528  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2529  04BE  01A3               	clrf	LCDByte@isdata
  2530  04BF  0AA3               	incf	LCDByte@isdata,f
  2531  04C0  3020               	movlw	32
  2532  04C1  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  2533  04C6  3001               	movlw	1
  2534  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2535  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2536  04C9  00C4               	movwf	??_dum_msg
  2537  04CA  0844               	movf	??_dum_msg,w
  2538  04CB  1683               	bsf	3,5	;RP0=1, select bank3
  2539  04CC  1703               	bsf	3,6	;RP1=1, select bank3
  2540  04CD  07B1               	addwf	dum_msg@i^(0+384),f
  2541  04CE  0831               	movf	dum_msg@i^(0+384),w
  2542  04CF  3A80               	xorlw	128
  2543  04D0  3E70               	addlw	-144
  2544  04D1  1C03               	skipc
  2545  04D2  2CBC               	goto	l2960
  2546  04D3                     l2966:	
  2547  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2548  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2549  04D5  01AA               	clrf	LCDGotoXY@y
  2550  04D6  0AAA               	incf	LCDGotoXY@y,f
  2551  04D7  3000               	movlw	0
  2552  04D8  120A  158A  253B  120A  118A  	fcall	_LCDGotoXY
  2553  04DD  3090               	movlw	(low (dum_msg@s| (0+256)))& (0+255)
  2554  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2555  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2556  04E0  00AA               	movwf	LCDWriteString@msg
  2557  04E1  3001               	movlw	1
  2558  04E2  00AB               	movwf	LCDWriteString@msg+1
  2559  04E3  120A  118A  2751   	fcall	_LCDWriteString
  2560  04E6  0008               	return
  2561  04E7                     __end_of_dum_msg:	
  2562                           
  2563                           	psect	text4
  2564  0588                     __ptext4:	
  2565 ;; *************** function _dum_conn *****************
  2566 ;; Defined at:
  2567 ;;		line 34 in file "connection.h"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  pconn           1    wreg     PTR struct .
  2570 ;;		 -> server_conn(4), 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  pconn           1   79[BANK0 ] PTR struct .
  2573 ;;		 -> server_conn(4), 
  2574 ;;  i               1   78[BANK0 ] char 
  2575 ;;  count           1   77[BANK0 ] char 
  2576 ;;  s              32   45[BANK0 ] unsigned char [32]
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2586 ;;      Params:         0       0       0       0       0
  2587 ;;      Locals:         0      35       0       0       0
  2588 ;;      Temps:          0       9       0       0       0
  2589 ;;      Totals:         0      44       0       0       0
  2590 ;;Total ram usage:       44 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; Hardware stack levels required when called:    4
  2593 ;; This function calls:
  2594 ;;		_LCDByte
  2595 ;;		_LCDGotoXY
  2596 ;;		_LCDWriteString
  2597 ;;		_sprintf
  2598 ;; This function is called by:
  2599 ;;		_main
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _dum_conn
  2605  0588                     _dum_conn:	
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _dum_conn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2609                           ;dum_conn@pconn stored from wreg
  2610  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2612  058A  00EF               	movwf	dum_conn@pconn
  2613                           
  2614                           ;connection.h: 36: char s[32];
  2615                           ;connection.h: 37: sprintf(s, "C:%d,%d,%d,%d", pconn->from, pconn->to, pconn->msgid, pco
      +                          nn->available);
  2616  058B  304D               	movlw	(low (dum_conn@s| 0))& (0+255)
  2617  058C  00AC               	movwf	sprintf@sp
  2618  058D  3000               	movlw	0
  2619  058E  00AD               	movwf	sprintf@sp+1
  2620  058F  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2621  0590  00C4               	movwf	??_dum_conn
  2622  0591  0844               	movf	??_dum_conn,w
  2623  0592  00AE               	movwf	sprintf@f
  2624  0593  086F               	movf	dum_conn@pconn,w
  2625  0594  0084               	movwf	4
  2626  0595  0800               	movf	0,w
  2627  0596  00C5               	movwf	??_dum_conn+1
  2628  0597  01C6               	clrf	??_dum_conn+2
  2629  0598  0845               	movf	??_dum_conn+1,w
  2630  0599  00AF               	movwf	?_sprintf+3
  2631  059A  0846               	movf	??_dum_conn+2,w
  2632  059B  00B0               	movwf	?_sprintf+4
  2633  059C  0A6F               	incf	dum_conn@pconn,w
  2634  059D  0084               	movwf	4
  2635  059E  0800               	movf	0,w
  2636  059F  00C7               	movwf	??_dum_conn+3
  2637  05A0  01C8               	clrf	??_dum_conn+4
  2638  05A1  0847               	movf	??_dum_conn+3,w
  2639  05A2  00B1               	movwf	?_sprintf+5
  2640  05A3  0848               	movf	??_dum_conn+4,w
  2641  05A4  00B2               	movwf	?_sprintf+6
  2642  05A5  086F               	movf	dum_conn@pconn,w
  2643  05A6  3E02               	addlw	2
  2644  05A7  0084               	movwf	4
  2645  05A8  0800               	movf	0,w
  2646  05A9  00C9               	movwf	??_dum_conn+5
  2647  05AA  01CA               	clrf	??_dum_conn+6
  2648  05AB  0849               	movf	??_dum_conn+5,w
  2649  05AC  00B3               	movwf	?_sprintf+7
  2650  05AD  084A               	movf	??_dum_conn+6,w
  2651  05AE  00B4               	movwf	?_sprintf+8
  2652  05AF  086F               	movf	dum_conn@pconn,w
  2653  05B0  3E03               	addlw	3
  2654  05B1  0084               	movwf	4
  2655  05B2  0800               	movf	0,w
  2656  05B3  00CB               	movwf	??_dum_conn+7
  2657  05B4  01CC               	clrf	??_dum_conn+8
  2658  05B5  084B               	movf	??_dum_conn+7,w
  2659  05B6  00B5               	movwf	?_sprintf+9
  2660  05B7  084C               	movf	??_dum_conn+8,w
  2661  05B8  00B6               	movwf	?_sprintf+10
  2662  05B9  120A  118A  2359  120A  118A  	fcall	_sprintf
  2663                           
  2664                           ;connection.h: 38: {{ LCDGotoXY(0,1); int8_t count = LCDWriteString(""); for(int8_t i = 
      +                          count + 0; i < 16; i++) { (LCDByte(' ',1)); } };}; {{ LCDGotoXY(0,1); LCDWriteString(s);
      +                          };};
  2665  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2666  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2667  05C0  01AA               	clrf	LCDGotoXY@y
  2668  05C1  0AAA               	incf	LCDGotoXY@y,f
  2669  05C2  3000               	movlw	0
  2670  05C3  120A  158A  253B  120A  118A  	fcall	_LCDGotoXY
  2671  05C8  3054               	movlw	(low (((STR_11+4)-__stringbase)| (0+32768)))& (0+255)
  2672  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2673  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2674  05CB  00AA               	movwf	LCDWriteString@msg
  2675  05CC  3080               	movlw	128
  2676  05CD  00AB               	movwf	LCDWriteString@msg+1
  2677  05CE  120A  118A  2751  120A  118A  	fcall	_LCDWriteString
  2678  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2679  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2680  05D5  00C4               	movwf	??_dum_conn
  2681  05D6  0844               	movf	??_dum_conn,w
  2682  05D7  00ED               	movwf	dum_conn@count
  2683  05D8  086D               	movf	dum_conn@count,w
  2684  05D9  00C4               	movwf	??_dum_conn
  2685  05DA  0844               	movf	??_dum_conn,w
  2686  05DB  00EE               	movwf	dum_conn@i
  2687  05DC  086E               	movf	dum_conn@i,w
  2688  05DD  3A80               	xorlw	128
  2689  05DE  3E70               	addlw	-144
  2690  05DF  1803               	btfsc	3,0
  2691  05E0  2DF4               	goto	l2988
  2692  05E1                     l2982:	
  2693  05E1  01A3               	clrf	LCDByte@isdata
  2694  05E2  0AA3               	incf	LCDByte@isdata,f
  2695  05E3  3020               	movlw	32
  2696  05E4  120A  158A  26F0  120A  118A  	fcall	_LCDByte
  2697  05E9  3001               	movlw	1
  2698  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2699  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2700  05EC  00C4               	movwf	??_dum_conn
  2701  05ED  0844               	movf	??_dum_conn,w
  2702  05EE  07EE               	addwf	dum_conn@i,f
  2703  05EF  086E               	movf	dum_conn@i,w
  2704  05F0  3A80               	xorlw	128
  2705  05F1  3E70               	addlw	-144
  2706  05F2  1C03               	skipc
  2707  05F3  2DE1               	goto	l2982
  2708  05F4                     l2988:	
  2709  05F4  01AA               	clrf	LCDGotoXY@y
  2710  05F5  0AAA               	incf	LCDGotoXY@y,f
  2711  05F6  3000               	movlw	0
  2712  05F7  120A  158A  253B  120A  118A  	fcall	_LCDGotoXY
  2713  05FC  304D               	movlw	(low (dum_conn@s| 0))& (0+255)
  2714  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2715  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2716  05FF  00AA               	movwf	LCDWriteString@msg
  2717  0600  3000               	movlw	0
  2718  0601  00AB               	movwf	LCDWriteString@msg+1
  2719  0602  120A  118A  2751   	fcall	_LCDWriteString
  2720  0605  0008               	return
  2721  0606                     __end_of_dum_conn:	
  2722                           
  2723                           	psect	text5
  2724  0359                     __ptext5:	
  2725 ;; *************** function _sprintf *****************
  2726 ;; Defined at:
  2727 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;  sp              2   12[BANK0 ] PTR unsigned char 
  2730 ;;		 -> dum_conn@s(32), dum_msg@s(32), 
  2731 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  2732 ;;		 -> STR_3(14), STR_1(20), 
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;  tmpval          4    0        struct .
  2735 ;;  val             2   33[BANK0 ] unsigned int 
  2736 ;;  cp              2    0        PTR const unsigned char 
  2737 ;;  len             2    0        unsigned int 
  2738 ;;  c               1   35[BANK0 ] char 
  2739 ;;  prec            1   32[BANK0 ] char 
  2740 ;;  flag            1   31[BANK0 ] unsigned char 
  2741 ;;  ap              1   30[BANK0 ] PTR void [1]
  2742 ;;		 -> ?_sprintf(2), 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  2   12[BANK0 ] int 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         0      15       0       0       0
  2753 ;;      Locals:         0       6       0       0       0
  2754 ;;      Temps:          0       3       0       0       0
  2755 ;;      Totals:         0      24       0       0       0
  2756 ;;Total ram usage:       24 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    2
  2759 ;; This function calls:
  2760 ;;		___lwdiv
  2761 ;;		___lwmod
  2762 ;; This function is called by:
  2763 ;;		_dum_msg
  2764 ;;		_dum_conn
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _sprintf
  2770  0359                     _sprintf:	
  2771                           
