

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 20:20:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1865 ;; Hardware stack levels required when called:    2
  1866 ;; This function calls:
  1867 ;;		_eeprom_write
  1868 ;; This function is called by:
  1869 ;;		_ValueInc
  1870 ;;		_ValueDec
  1871 ;; This function uses a non-reentrant model
  1872 ;;
  1873                           
  1874                           
  1875                           ;psect for function _SaveMenuItem
  1876  0755                     _SaveMenuItem:	
  1877                           
  1878                           ;incstack = 0
  1879                           ; Regs used in _SaveMenuItem: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1880                           ;SaveMenuItem@item stored from wreg
  1881  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0757  00A2               	movwf	SaveMenuItem@item
  1884                           
  1885                           ;menu.c: 34: eeprom_write(item, g_menu.items[item].value);
  1886  0758  0822               	movf	SaveMenuItem@item,w
  1887  0759  00A0               	movwf	??_SaveMenuItem
  1888  075A  0720               	addwf	??_SaveMenuItem,w
  1889  075B  3E5B               	addlw	(low (_g_menu| 0))& (0+255)
  1890  075C  0084               	movwf	4
  1891  075D  1383               	bcf	3,7	;select IRP bank0
  1892  075E  0800               	movf	0,w
  1893  075F  00A1               	movwf	??_SaveMenuItem+1
  1894  0760  0821               	movf	??_SaveMenuItem+1,w
  1895  0761  00F4               	movwf	eeprom_write@value
  1896  0762  0822               	movf	SaveMenuItem@item,w
  1897  0763  120A  118A  26BA   	fcall	_eeprom_write
  1898  0766  0008               	return
  1899  0767                     __end_of_SaveMenuItem:	
  1900                           
  1901                           	psect	text4
  1902  06BA                     __ptext4:	
  1903 ;; *************** function _eeprom_write *****************
  1904 ;; Defined at:
  1905 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\pic\eewrite.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  addr            1    wreg     unsigned char 
  1908 ;;  value           1    4[COMMON] unsigned char 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  addr            1    6[COMMON] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         1       0       0       0       0
  1921 ;;      Locals:         1       0       0       0       0
  1922 ;;      Temps:          1       0       0       0       0
  1923 ;;      Totals:         3       0       0       0       0
  1924 ;;Total ram usage:        3 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_SaveMenuItem
  1931 ;; This function uses a non-reentrant model
  1932 ;;
  1933                           
  1934                           
  1935                           ;psect for function _eeprom_write
  1936  06BA                     _eeprom_write:	
  1937                           
  1938                           ;incstack = 0
  1939                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1940                           ;eeprom_write@addr stored from wreg
  1941  06BA  00F6               	movwf	eeprom_write@addr
  1942  06BB                     l291:	
  1943  06BB  1683               	bsf	3,5	;RP0=1, select bank3
  1944  06BC  1703               	bsf	3,6	;RP1=1, select bank3
  1945  06BD  188C               	btfsc	12,1	;volsfr
  1946  06BE  2EBB               	goto	l291
  1947  06BF  0876               	movf	eeprom_write@addr,w
  1948  06C0  1283               	bcf	3,5	;RP0=0, select bank2
  1949  06C1  1703               	bsf	3,6	;RP1=1, select bank2
  1950  06C2  008D               	movwf	13	;volatile
  1951  06C3  0874               	movf	eeprom_write@value,w
  1952  06C4  008C               	movwf	12	;volatile
  1953  06C5  303F               	movlw	63
  1954  06C6  00F5               	movwf	??_eeprom_write
  1955  06C7  0875               	movf	??_eeprom_write,w
  1956  06C8  1683               	bsf	3,5	;RP0=1, select bank3
  1957  06C9  1703               	bsf	3,6	;RP1=1, select bank3
  1958  06CA  058C               	andwf	12,f	;volsfr
  1959  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1960  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1961  06CD  1003               	bcf	3,0	;volatile
  1962  06CE  1B8B               	btfsc	11,7	;volatile
  1963  06CF  1403               	bsf	3,0	;volatile
  1964  06D0  138B               	bcf	11,7	;volatile
  1965  06D1  1683               	bsf	3,5	;RP0=1, select bank3
  1966  06D2  1703               	bsf	3,6	;RP1=1, select bank3
  1967  06D3  150C               	bsf	12,2	;volsfr
  1968  06D4  3055               	movlw	85
  1969  06D5  008D               	movwf	13	;volsfr
  1970  06D6  30AA               	movlw	170
  1971  06D7  008D               	movwf	13	;volsfr
  1972  06D8  148C               	bsf	12,1	;volsfr
  1973  06D9  110C               	bcf	12,2	;volsfr
  1974  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1975  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1976  06DC  1C03               	btfss	3,0	;volatile
  1977  06DD  0008               	return
  1978  06DE  178B               	bsf	11,7	;volatile
  1979  06DF  0008               	return
  1980  06E0                     __end_of_eeprom_write:	
  1981                           
  1982                           	psect	text5
  1983  0568                     __ptext5:	
  1984 ;; *************** function _ShowMenu *****************
  1985 ;; Defined at:
  1986 ;;		line 23 in file "menu.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  i               1   28[BANK0 ] char 
  1991 ;;  count           1   27[BANK0 ] char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  1    wreg      void 
  1994 ;; Registers used:
  1995 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         0       2       0       0       0
  2003 ;;      Temps:          0       4       0       0       0
  2004 ;;      Totals:         0       6       0       0       0
  2005 ;;Total ram usage:        6 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    4
  2008 ;; This function calls:
  2009 ;;		_LCDByte
  2010 ;;		_LCDGotoXY
  2011 ;;		_LCDWriteInt
  2012 ;;		_LCDWriteString
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018                           
  2019                           ;psect for function _ShowMenu
  2020  0568                     _ShowMenu:	
  2021                           
  2022                           ;menu.c: 25: { LCDGotoXY(0,0); int8_t count = LCDWriteString(g_menu.items[g_menu.index].
      +                          name); for(int8_t i = count + 0; i < 16; i++) { (LCDByte(' ',1)); } };
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _ShowMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2026  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2028  056A  01A9               	clrf	LCDGotoXY@y
  2029  056B  3000               	movlw	0
  2030  056C  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  2031  0571  1403               	setc
  2032  0572  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0573  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0574  0D63               	rlf	_g_menu+8,w
  2035  0575  3E5B               	addlw	(low (_g_menu| 0))& (0+255)
  2036  0576  0084               	movwf	4
  2037  0577  1383               	bcf	3,7	;select IRP bank0
  2038  0578  0800               	movf	0,w
  2039  0579  120A  118A  24B6  120A  118A  	fcall	_LCDWriteString
  2040  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2041  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0580  00B7               	movwf	??_ShowMenu
  2043  0581  0837               	movf	??_ShowMenu,w
  2044  0582  00BB               	movwf	ShowMenu@count
  2045  0583  083B               	movf	ShowMenu@count,w
  2046  0584  00B7               	movwf	??_ShowMenu
  2047  0585  0837               	movf	??_ShowMenu,w
  2048  0586  00BC               	movwf	ShowMenu@i
  2049  0587  083C               	movf	ShowMenu@i,w
  2050  0588  3A80               	xorlw	128
  2051  0589  3E70               	addlw	-144
  2052  058A  1803               	btfsc	3,0
  2053  058B  2D9F               	goto	l2315
  2054  058C                     l2309:	
  2055  058C  01F6               	clrf	LCDByte@isdata
  2056  058D  0AF6               	incf	LCDByte@isdata,f
  2057  058E  3020               	movlw	32
  2058  058F  120A  118A  2511  120A  118A  	fcall	_LCDByte
  2059  0594  3001               	movlw	1
  2060  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0597  00B7               	movwf	??_ShowMenu
  2063  0598  0837               	movf	??_ShowMenu,w
  2064  0599  07BC               	addwf	ShowMenu@i,f
  2065  059A  083C               	movf	ShowMenu@i,w
  2066  059B  3A80               	xorlw	128
  2067  059C  3E70               	addlw	-144
  2068  059D  1C03               	skipc
  2069  059E  2D8C               	goto	l2309
  2070  059F                     l2315:	
  2071                           
  2072                           ;menu.c: 26: { LCDGotoXY(4,0); LCDWriteInt(g_menu.items[g_menu.index].value,3);};
  2073  059F  01A9               	clrf	LCDGotoXY@y
  2074  05A0  3004               	movlw	4
  2075  05A1  120A  118A  26E0  120A  118A  	fcall	_LCDGotoXY
  2076  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2077  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2078  05A8  0863               	movf	_g_menu+8,w
  2079  05A9  00B7               	movwf	??_ShowMenu
  2080  05AA  0737               	addwf	??_ShowMenu,w
  2081  05AB  3E5B               	addlw	(low (_g_menu| 0))& (0+255)
  2082  05AC  0084               	movwf	4
  2083  05AD  1383               	bcf	3,7	;select IRP bank0
  2084  05AE  0800               	movf	0,w
  2085  05AF  00B8               	movwf	??_ShowMenu+1
  2086  05B0  01B9               	clrf	??_ShowMenu+2
  2087  05B1  0838               	movf	??_ShowMenu+1,w
  2088  05B2  00A9               	movwf	LCDWriteInt@val
  2089  05B3  0839               	movf	??_ShowMenu+2,w
  2090  05B4  00AA               	movwf	LCDWriteInt@val+1
  2091  05B5  3003               	movlw	3
  2092  05B6  00BA               	movwf	??_ShowMenu+3
  2093  05B7  083A               	movf	??_ShowMenu+3,w
  2094  05B8  00AB               	movwf	LCDWriteInt@field_length
  2095  05B9  120A  118A  2282   	fcall	_LCDWriteInt
  2096  05BC  0008               	return
  2097  05BD                     __end_of_ShowMenu:	
  2098                           
  2099                           	psect	text6
  2100  0282                     __ptext6:	
  2101 ;; *************** function _LCDWriteInt *****************
  2102 ;; Defined at:
  2103 ;;		line 328 in file "lcd_hd44780_pic16.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  val             2    9[BANK0 ] int 
  2106 ;;  field_length    1   11[BANK0 ] char 
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;  str             5   14[BANK0 ] unsigned char [5]
  2109 ;;  i               2   21[BANK0 ] int 
  2110 ;;  j               2   19[BANK0 ] int 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      char 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       3       0       0       0
