

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 18 16:00:42 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  2   19[BANK0 ] int 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       4       0       0       0
  1812 ;;      Locals:         0       4       0       0       0
  1813 ;;      Temps:          0       1       0       0       0
  1814 ;;      Totals:         0       9       0       0       0
  1815 ;;Total ram usage:        9 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    4
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_LCDWriteInt
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function ___awdiv
  1827  0441                     ___awdiv:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1831  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0443  01B9               	clrf	___awdiv@sign
  1834  0444  1FB4               	btfss	___awdiv@divisor+1,7
  1835  0445  2C4D               	goto	l1997
  1836  0446  09B3               	comf	___awdiv@divisor,f
  1837  0447  09B4               	comf	___awdiv@divisor+1,f
  1838  0448  0AB3               	incf	___awdiv@divisor,f
  1839  0449  1903               	skipnz
  1840  044A  0AB4               	incf	___awdiv@divisor+1,f
  1841  044B  01B9               	clrf	___awdiv@sign
  1842  044C  0AB9               	incf	___awdiv@sign,f
  1843  044D                     l1997:	
  1844  044D  1FB6               	btfss	___awdiv@dividend+1,7
  1845  044E  2C58               	goto	l2003
  1846  044F  09B5               	comf	___awdiv@dividend,f
  1847  0450  09B6               	comf	___awdiv@dividend+1,f
  1848  0451  0AB5               	incf	___awdiv@dividend,f
  1849  0452  1903               	skipnz
  1850  0453  0AB6               	incf	___awdiv@dividend+1,f
  1851  0454  3001               	movlw	1
  1852  0455  00B7               	movwf	??___awdiv
  1853  0456  0837               	movf	??___awdiv,w
  1854  0457  06B9               	xorwf	___awdiv@sign,f
  1855  0458                     l2003:	
  1856  0458  01BA               	clrf	___awdiv@quotient
  1857  0459  01BB               	clrf	___awdiv@quotient+1
  1858  045A  0833               	movf	___awdiv@divisor,w
  1859  045B  0434               	iorwf	___awdiv@divisor+1,w
  1860  045C  1903               	btfsc	3,2
  1861  045D  2C8F               	goto	l2025
  1862  045E  01B8               	clrf	___awdiv@counter
  1863  045F  0AB8               	incf	___awdiv@counter,f
  1864  0460                     l2013:	
  1865  0460  1BB4               	btfsc	___awdiv@divisor+1,7
  1866  0461  2C6E               	goto	l2015
  1867  0462  3001               	movlw	1
  1868  0463                     u1795:	
  1869  0463  1003               	clrc
  1870  0464  0DB3               	rlf	___awdiv@divisor,f
  1871  0465  0DB4               	rlf	___awdiv@divisor+1,f
  1872  0466  3EFF               	addlw	-1
  1873  0467  1D03               	skipz
  1874  0468  2C63               	goto	u1795
  1875  0469  3001               	movlw	1
  1876  046A  00B7               	movwf	??___awdiv
  1877  046B  0837               	movf	??___awdiv,w
  1878  046C  07B8               	addwf	___awdiv@counter,f
  1879  046D  2C60               	goto	l2013
  1880  046E                     l2015:	
  1881  046E  3001               	movlw	1
  1882  046F                     u1815:	
  1883  046F  1003               	clrc
  1884  0470  0DBA               	rlf	___awdiv@quotient,f
  1885  0471  0DBB               	rlf	___awdiv@quotient+1,f
  1886  0472  3EFF               	addlw	-1
  1887  0473  1D03               	skipz
  1888  0474  2C6F               	goto	u1815
  1889  0475  0834               	movf	___awdiv@divisor+1,w
  1890  0476  0236               	subwf	___awdiv@dividend+1,w
  1891  0477  1D03               	skipz
  1892  0478  2C7B               	goto	u1825
  1893  0479  0833               	movf	___awdiv@divisor,w
  1894  047A  0235               	subwf	___awdiv@dividend,w
  1895  047B                     u1825:	
  1896  047B  1C03               	skipc
  1897  047C  2C84               	goto	l2021
  1898  047D  0833               	movf	___awdiv@divisor,w
  1899  047E  02B5               	subwf	___awdiv@dividend,f
  1900  047F  0834               	movf	___awdiv@divisor+1,w
  1901  0480  1C03               	skipc
  1902  0481  03B6               	decf	___awdiv@dividend+1,f
  1903  0482  02B6               	subwf	___awdiv@dividend+1,f
  1904  0483  143A               	bsf	___awdiv@quotient,0
  1905  0484                     l2021:	
  1906  0484  3001               	movlw	1
  1907  0485                     u1835:	
  1908  0485  1003               	clrc
  1909  0486  0CB4               	rrf	___awdiv@divisor+1,f
  1910  0487  0CB3               	rrf	___awdiv@divisor,f
  1911  0488  3EFF               	addlw	-1
  1912  0489  1D03               	skipz
  1913  048A  2C85               	goto	u1835
  1914  048B  3001               	movlw	1
  1915  048C  02B8               	subwf	___awdiv@counter,f
  1916  048D  1D03               	btfss	3,2
  1917  048E  2C6E               	goto	l2015
  1918  048F                     l2025:	
  1919  048F  0839               	movf	___awdiv@sign,w
  1920  0490  1903               	btfsc	3,2
  1921  0491  2C97               	goto	l2029
  1922  0492  09BA               	comf	___awdiv@quotient,f
  1923  0493  09BB               	comf	___awdiv@quotient+1,f
  1924  0494  0ABA               	incf	___awdiv@quotient,f
  1925  0495  1903               	skipnz
  1926  0496  0ABB               	incf	___awdiv@quotient+1,f
  1927  0497                     l2029:	
  1928  0497  083B               	movf	___awdiv@quotient+1,w
  1929  0498  00B4               	movwf	?___awdiv+1
  1930  0499  083A               	movf	___awdiv@quotient,w
  1931  049A  00B3               	movwf	?___awdiv
  1932  049B  0008               	return
  1933  049C                     __end_of___awdiv:	
  1934                           
  1935                           	psect	text6
  1936  030B                     __ptext6:	
  1937 ;; *************** function _LCDInit *****************
  1938 ;; Defined at:
  1939 ;;		line 207 in file "lcd_hd44780_pic16.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  style           1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  style           1   33[BANK0 ] unsigned char 
  1944 ;;  __i             1   34[BANK0 ] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         0       2       0       0       0
  1956 ;;      Temps:          0       2       0       0       0
  1957 ;;      Totals:         0       4       0       0       0
  1958 ;;Total ram usage:        4 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    6
  1961 ;; This function calls:
  1962 ;;		_LCDBusyLoop
  1963 ;;		_LCDByte
  1964 ;; This function is called by:
  1965 ;;		_main
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _LCDInit
  1971  030B                     _LCDInit:	
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1975                           ;LCDInit@style stored from wreg
  1976  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1977  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1978  030D  00C1               	movwf	LCDInit@style
  1979                           
  1980                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(20000000/4000.0)));
  1981  030E  30C3               	movlw	195
  1982  030F  00C0               	movwf	??_LCDInit+1
  1983  0310  30CD               	movlw	205
  1984  0311  00BF               	movwf	??_LCDInit
  1985  0312                     u2457:	
  1986  0312  0BBF               	decfsz	??_LCDInit,f
  1987  0313  2B12               	goto	u2457
  1988  0314  0BC0               	decfsz	??_LCDInit+1,f
  1989  0315  2B12               	goto	u2457
  1990                           
  1991                           ;lcd_hd44780_pic16.c: 212: TRISC&=(~(0x0F<<4));
  1992  0316  300F               	movlw	15
  1993  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0319  00BF               	movwf	??_LCDInit
  1996  031A  083F               	movf	??_LCDInit,w
  1997  031B  1683               	bsf	3,5	;RP0=1, select bank1
  1998  031C  1303               	bcf	3,6	;RP1=0, select bank1
  1999  031D  0587               	andwf	7,f	;volatile
  2000                           
  2001                           ;lcd_hd44780_pic16.c: 214: TRISCbits.TRISC3=0;
  2002  031E  1187               	bcf	7,3	;volatile
  2003                           
  2004                           ;lcd_hd44780_pic16.c: 215: TRISCbits.TRISC1=0;
  2005  031F  1087               	bcf	7,1	;volatile
  2006                           
  2007                           ;lcd_hd44780_pic16.c: 216: TRISCbits.TRISC2=0;
  2008  0320  1107               	bcf	7,2	;volatile
  2009                           
  2010                           ;lcd_hd44780_pic16.c: 218: PORTC&=(~(0x0F<<4));
  2011  0321  300F               	movlw	15
  2012  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0324  00BF               	movwf	??_LCDInit
  2015  0325  083F               	movf	??_LCDInit,w
  2016  0326  0587               	andwf	7,f	;volatile
  2017                           
  2018                           ;lcd_hd44780_pic16.c: 220: (RC3=0);
  2019  0327  1187               	bcf	7,3	;volatile
  2020                           
  2021                           ;lcd_hd44780_pic16.c: 221: (RC2=0);
  2022  0328  1107               	bcf	7,2	;volatile
  2023                           
  2024                           ;lcd_hd44780_pic16.c: 222: (RC1=0);
  2025  0329  1087               	bcf	7,1	;volatile
  2026                           
  2027                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2028  032A  2B2B               	nop2	;2 cycle nop
  2029                           
  2030                           ;lcd_hd44780_pic16.c: 227: (RC3=1);
  2031  032B  1283               	bcf	3,5	;RP0=0, select bank0
  2032  032C  1303               	bcf	3,6	;RP1=0, select bank0
  2033  032D  1587               	bsf	7,3	;volatile
  2034                           
  2035                           ;lcd_hd44780_pic16.c: 228: PORTC|=((0b00000010)<<4);
  2036  032E  1687               	bsf	7,5	;volatile
  2037                           
  2038                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2039  032F  2B30               	nop2	;2 cycle nop
  2040  0330  2B31               	nop2	;2 cycle nop
  2041  0331  0000               	nop
  2042                           
  2043                           ;lcd_hd44780_pic16.c: 230: (RC3=0);
  2044  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0334  1187               	bcf	7,3	;volatile
  2047                           
  2048                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2049  0335  2B36               	nop2	;2 cycle nop
  2050  0336  2B37               	nop2	;2 cycle nop
  2051  0337  0000               	nop
  2052                           
  2053                           ;lcd_hd44780_pic16.c: 234: LCDBusyLoop();
  2054  0338  120A  118A  2373  120A  118A  	fcall	_LCDBusyLoop
  2055                           
  2056                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00101000,0));
  2057  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2058  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2059  033F  01B8               	clrf	LCDByte@isdata
  2060  0340  3028               	movlw	40
  2061  0341  120A  118A  254E  120A  118A  	fcall	_LCDByte
  2062                           
  2063                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00001100|style,0));
  2064  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0348  01B8               	clrf	LCDByte@isdata
  2067  0349  0841               	movf	LCDInit@style,w
  2068  034A  380C               	iorlw	12
  2069  034B  120A  118A  254E  120A  118A  	fcall	_LCDByte
  2070                           
  2071                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b01000000,0));
  2072  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0352  01B8               	clrf	LCDByte@isdata
  2075  0353  3040               	movlw	64
  2076  0354  120A  118A  254E  120A  118A  	fcall	_LCDByte
  2077                           
  2078                           ;lcd_hd44780_pic16.c: 245: uint8_t __i;
  2079                           ;lcd_hd44780_pic16.c: 246: for(__i=0;__i<sizeof(__cgram);__i++)
  2080  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2081  035A  1303               	bcf	3,6	;RP1=0, select bank0
